-6,-8,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,6N6NhAZOym0QWr9WpjTe8dzXZD4=
-5,-8,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,Vvse/+1mYDREj9qQhLL9tTyv6Ok=
-4,-8,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,R9QSYTKWPIfuGx6vCYp2Mj8J2wk=
-3,-8,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,R9QSYTKWPIfuGx6vCYp2Mj8J2wk=
-2,-8,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,R9QSYTKWPIfuGx6vCYp2Mj8J2wk=
-1,-8,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,R9QSYTKWPIfuGx6vCYp2Mj8J2wk=
-6,-7,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,cSowV375g7Mv2GN3kTwAEomJUQU=
-5,-7,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,Y2SfS9uuPBoh8RFwYXRxLbLEVM4=
-4,-7,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,Y2SfS9uuPBoh8RFwYXRxLbLEVM4=
-3,-7,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,Y2SfS9uuPBoh8RFwYXRxLbLEVM4=
-2,-7,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,Y2SfS9uuPBoh8RFwYXRxLbLEVM4=
-1,-7,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,Y2SfS9uuPBoh8RFwYXRxLbLEVM4=
-6,-6,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,u2RZ0dsn0yMpbSvX1YtOzGncmmc=
-5,-6,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,SMmDgm4LU14+NvJ/vhRtBwqBzsE=
-4,-6,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,SMmDgm4LU14+NvJ/vhRtBwqBzsE=
-3,-6,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,SMmDgm4LU14+NvJ/vhRtBwqBzsE=
-2,-6,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,SMmDgm4LU14+NvJ/vhRtBwqBzsE=
-1,-6,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,SMmDgm4LU14+NvJ/vhRtBwqBzsE=
-6,-5,DYuiVswL0PshQ6NPLgVWB7IJQrI=,BzBp4WpkacbGuHiosyu2aSRC+ZY=
-5,-5,DYuiVswL0PshQ6NPLgVWB7IJQrI=,EotSJX2Pb0yqqtqgYQ54MXx6Nc4=
-4,-5,DYuiVswL0PshQ6NPLgVWB7IJQrI=,EotSJX2Pb0yqqtqgYQ54MXx6Nc4=
-3,-5,DYuiVswL0PshQ6NPLgVWB7IJQrI=,EotSJX2Pb0yqqtqgYQ54MXx6Nc4=
-2,-5,DYuiVswL0PshQ6NPLgVWB7IJQrI=,EotSJX2Pb0yqqtqgYQ54MXx6Nc4=
-1,-5,DYuiVswL0PshQ6NPLgVWB7IJQrI=,EotSJX2Pb0yqqtqgYQ54MXx6Nc4=
-6,-4,DYuiVswL0PshQ6NPLgVWB7IJQrI=,SuMQYgUYavMSpkJfWAw2q/+pOBY=
-5,-4,DYuiVswL0PshQ6NPLgVWB7IJQrI=,3VBwC4ZoRC7OsVJaL1VgTRPdrgk=
-4,-4,DYuiVswL0PshQ6NPLgVWB7IJQrI=,3VBwC4ZoRC7OsVJaL1VgTRPdrgk=
-3,-4,DYuiVswL0PshQ6NPLgVWB7IJQrI=,3VBwC4ZoRC7OsVJaL1VgTRPdrgk=
-2,-4,DYuiVswL0PshQ6NPLgVWB7IJQrI=,3VBwC4ZoRC7OsVJaL1VgTRPdrgk=
-1,-4,DYuiVswL0PshQ6NPLgVWB7IJQrI=,3VBwC4ZoRC7OsVJaL1VgTRPdrgk=
