-6,0,DYuiVswL0PshQ6NPLgVWB7IJQrI=,xd8apZdmYnZ9CQSTETN8MMyWxJo=
-5,0,DYuiVswL0PshQ6NPLgVWB7IJQrI=,heuK4Bpe7db5/syIsXcXlvcFet4=
-4,0,DYuiVswL0PshQ6NPLgVWB7IJQrI=,heuK4Bpe7db5/syIsXcXlvcFet4=
-3,0,DYuiVswL0PshQ6NPLgVWB7IJQrI=,heuK4Bpe7db5/syIsXcXlvcFet4=
-2,0,DYuiVswL0PshQ6NPLgVWB7IJQrI=,heuK4Bpe7db5/syIsXcXlvcFet4=
-1,0,DYuiVswL0PshQ6NPLgVWB7IJQrI=,heuK4Bpe7db5/syIsXcXlvcFet4=
-6,1,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,Uabt3TP4LFAM9OLmcxjJBOxl9wA=
-5,1,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,c0jqwWBq0Q5by/iARfYkEhRF1xI=
-4,1,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,c0jqwWBq0Q5by/iARfYkEhRF1xI=
-3,1,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,c0jqwWBq0Q5by/iARfYkEhRF1xI=
-2,1,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,c0jqwWBq0Q5by/iARfYkEhRF1xI=
-1,1,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,UvF7aBwwGsz+NGM4AznTJlaNat4=
-6,2,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,o9/NskzuCQg72XzOgwd9YZc5Np8=
-5,2,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,PD1N7esr/sxeTzLcUPZ2AwIuY0A=
-4,2,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,PD1N7esr/sxeTzLcUPZ2AwIuY0A=
-3,2,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,PD1N7esr/sxeTzLcUPZ2AwIuY0A=
-2,2,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,PD1N7esr/sxeTzLcUPZ2AwIuY0A=
-1,2,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,PD1N7esr/sxeTzLcUPZ2AwIuY0A=
-6,3,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,nCorBYdojvuB3xUsE1dbktnKGfk=
-5,3,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,IGv+dxyK9WfnjXU62E4q4nlv1U4=
-4,3,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,IGv+dxyK9WfnjXU62E4q4nlv1U4=
-3,3,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,IGv+dxyK9WfnjXU62E4q4nlv1U4=
-2,3,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,IGv+dxyK9WfnjXU62E4q4nlv1U4=
-1,3,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,IGv+dxyK9WfnjXU62E4q4nlv1U4=
