0,0,DYuiVswL0PshQ6NPLgVWB7IJQrI=,heuK4Bpe7db5/syIsXcXlvcFet4=
1,0,DYuiVswL0PshQ6NPLgVWB7IJQrI=,heuK4Bpe7db5/syIsXcXlvcFet4=
2,0,DYuiVswL0PshQ6NPLgVWB7IJQrI=,heuK4Bpe7db5/syIsXcXlvcFet4=
3,0,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,heuK4Bpe7db5/syIsXcXlvcFet4=
4,0,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,heuK4Bpe7db5/syIsXcXlvcFet4=
5,0,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,heuK4Bpe7db5/syIsXcXlvcFet4=
6,0,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,heuK4Bpe7db5/syIsXcXlvcFet4=
7,0,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,xd8apZdmYnZ9CQSTETN8MMyWxJo=
0,1,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,PD1N7esr/sxeTzLcUPZ2AwIuY0A=
1,1,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,PD1N7esr/sxeTzLcUPZ2AwIuY0A=
2,1,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,PD1N7esr/sxeTzLcUPZ2AwIuY0A=
3,1,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,PD1N7esr/sxeTzLcUPZ2AwIuY0A=
4,1,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,PD1N7esr/sxeTzLcUPZ2AwIuY0A=
5,1,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,PD1N7esr/sxeTzLcUPZ2AwIuY0A=
6,1,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,PD1N7esr/sxeTzLcUPZ2AwIuY0A=
7,1,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,o9/NskzuCQg72XzOgwd9YZc5Np8=
0,2,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,PD1N7esr/sxeTzLcUPZ2AwIuY0A=
1,2,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,PD1N7esr/sxeTzLcUPZ2AwIuY0A=
2,2,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,PD1N7esr/sxeTzLcUPZ2AwIuY0A=
3,2,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,4AewtYjEF9qx3bjrUuGHsercmyM=
4,2,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,nhZHGDQcVu2VRcqQ4eFslZm+HAE=
5,2,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,nhZHGDQcVu2VRcqQ4eFslZm+HAE=
6,2,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,nhZHGDQcVu2VRcqQ4eFslZm+HAE=
7,2,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,iKVCo8I7TXy7ZewTMlYVEs2KwJQ=
0,3,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,IGv+dxyK9WfnjXU62E4q4nlv1U4=
1,3,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,IGv+dxyK9WfnjXU62E4q4nlv1U4=
2,3,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,IGv+dxyK9WfnjXU62E4q4nlv1U4=
3,3,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,IGv+dxyK9WfnjXU62E4q4nlv1U4=
4,3,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,IGv+dxyK9WfnjXU62E4q4nlv1U4=
5,3,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,IGv+dxyK9WfnjXU62E4q4nlv1U4=
6,3,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,IGv+dxyK9WfnjXU62E4q4nlv1U4=
7,3,iqAfPhzIN8iMuv+ESBkm/1+6JQs=,nCorBYdojvuB3xUsE1dbktnKGfk=
