0,-8,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,R9QSYTKWPIfuGx6vCYp2Mj8J2wk=
1,-8,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,R9QSYTKWPIfuGx6vCYp2Mj8J2wk=
2,-8,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,R9QSYTKWPIfuGx6vCYp2Mj8J2wk=
3,-8,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,R9QSYTKWPIfuGx6vCYp2Mj8J2wk=
4,-8,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,R9QSYTKWPIfuGx6vCYp2Mj8J2wk=
5,-8,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,R9QSYTKWPIfuGx6vCYp2Mj8J2wk=
6,-8,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,R9QSYTKWPIfuGx6vCYp2Mj8J2wk=
7,-8,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,OI3ZHPIc5lAtU/W43JBPyauX/C4=
0,-7,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,Y2SfS9uuPBoh8RFwYXRxLbLEVM4=
1,-7,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,Y2SfS9uuPBoh8RFwYXRxLbLEVM4=
2,-7,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,Y2SfS9uuPBoh8RFwYXRxLbLEVM4=
3,-7,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,Y2SfS9uuPBoh8RFwYXRxLbLEVM4=
4,-7,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,cNCjQDXRUHXW13ksqxPhoEJCh94=
5,-7,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,0bb/uU5cgt6wOqmaoxSQ1Pa4UwA=
6,-7,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,0bb/uU5cgt6wOqmaoxSQ1Pa4UwA=
7,-7,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,UBANEqg0QZ2WzPKcP86ac+H442w=
0,-6,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,SMmDgm4LU14+NvJ/vhRtBwqBzsE=
1,-6,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,SMmDgm4LU14+NvJ/vhRtBwqBzsE=
2,-6,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,SMmDgm4LU14+NvJ/vhRtBwqBzsE=
3,-6,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,SMmDgm4LU14+NvJ/vhRtBwqBzsE=
4,-6,DYuiVswL0PshQ6NPLgVWB7IJQrI=,SMmDgm4LU14+NvJ/vhRtBwqBzsE=
5,-6,DYuiVswL0PshQ6NPLgVWB7IJQrI=,SMmDgm4LU14+NvJ/vhRtBwqBzsE=
6,-6,DYuiVswL0PshQ6NPLgVWB7IJQrI=,SMmDgm4LU14+NvJ/vhRtBwqBzsE=
7,-6,DYuiVswL0PshQ6NPLgVWB7IJQrI=,u2RZ0dsn0yMpbSvX1YtOzGncmmc=
0,-5,DYuiVswL0PshQ6NPLgVWB7IJQrI=,EotSJX2Pb0yqqtqgYQ54MXx6Nc4=
1,-5,DYuiVswL0PshQ6NPLgVWB7IJQrI=,EotSJX2Pb0yqqtqgYQ54MXx6Nc4=
2,-5,DYuiVswL0PshQ6NPLgVWB7IJQrI=,EotSJX2Pb0yqqtqgYQ54MXx6Nc4=
3,-5,DYuiVswL0PshQ6NPLgVWB7IJQrI=,EotSJX2Pb0yqqtqgYQ54MXx6Nc4=
4,-5,DYuiVswL0PshQ6NPLgVWB7IJQrI=,3VBwC4ZoRC7OsVJaL1VgTRPdrgk=
5,-5,DYuiVswL0PshQ6NPLgVWB7IJQrI=,3VBwC4ZoRC7OsVJaL1VgTRPdrgk=
6,-5,DYuiVswL0PshQ6NPLgVWB7IJQrI=,3VBwC4ZoRC7OsVJaL1VgTRPdrgk=
7,-5,DYuiVswL0PshQ6NPLgVWB7IJQrI=,SuMQYgUYavMSpkJfWAw2q/+pOBY=
0,-4,DYuiVswL0PshQ6NPLgVWB7IJQrI=,3VBwC4ZoRC7OsVJaL1VgTRPdrgk=
1,-4,DYuiVswL0PshQ6NPLgVWB7IJQrI=,RpIME11wyw33Pl7ggZADgcRHO70=
2,-4,DYuiVswL0PshQ6NPLgVWB7IJQrI=,pPLAx1D4DrpohPhRfzGJlOHMuGc=
3,-4,DYuiVswL0PshQ6NPLgVWB7IJQrI=,pPLAx1D4DrpohPhRfzGJlOHMuGc=
4,-4,DYuiVswL0PshQ6NPLgVWB7IJQrI=,pPLAx1D4DrpohPhRfzGJlOHMuGc=
5,-4,DYuiVswL0PshQ6NPLgVWB7IJQrI=,pPLAx1D4DrpohPhRfzGJlOHMuGc=
6,-4,DYuiVswL0PshQ6NPLgVWB7IJQrI=,pPLAx1D4DrpohPhRfzGJlOHMuGc=
7,-4,DYuiVswL0PshQ6NPLgVWB7IJQrI=,X5z1xhdgA4tcu0eG80OFoEQ6Oa4=
0,-3,DYuiVswL0PshQ6NPLgVWB7IJQrI=,HYKOtCRIuZxl13AsKSyqy4GPQXI=
1,-3,DYuiVswL0PshQ6NPLgVWB7IJQrI=,HYKOtCRIuZxl13AsKSyqy4GPQXI=
2,-3,DYuiVswL0PshQ6NPLgVWB7IJQrI=,HYKOtCRIuZxl13AsKSyqy4GPQXI=
3,-3,DYuiVswL0PshQ6NPLgVWB7IJQrI=,HYKOtCRIuZxl13AsKSyqy4GPQXI=
4,-3,DYuiVswL0PshQ6NPLgVWB7IJQrI=,HYKOtCRIuZxl13AsKSyqy4GPQXI=
5,-3,DYuiVswL0PshQ6NPLgVWB7IJQrI=,HYKOtCRIuZxl13AsKSyqy4GPQXI=
6,-3,DYuiVswL0PshQ6NPLgVWB7IJQrI=,HYKOtCRIuZxl13AsKSyqy4GPQXI=
7,-3,DYuiVswL0PshQ6NPLgVWB7IJQrI=,ZRCqwfIZ2JdO4PE6qVwupgev728=
0,-2,DYuiVswL0PshQ6NPLgVWB7IJQrI=,eMF5eAADs89KJfKgd9iCT9DEYmM=
1,-2,DYuiVswL0PshQ6NPLgVWB7IJQrI=,eMF5eAADs89KJfKgd9iCT9DEYmM=
2,-2,DYuiVswL0PshQ6NPLgVWB7IJQrI=,eMF5eAADs89KJfKgd9iCT9DEYmM=
3,-2,DYuiVswL0PshQ6NPLgVWB7IJQrI=,eMF5eAADs89KJfKgd9iCT9DEYmM=
4,-2,DYuiVswL0PshQ6NPLgVWB7IJQrI=,eMF5eAADs89KJfKgd9iCT9DEYmM=
5,-2,DYuiVswL0PshQ6NPLgVWB7IJQrI=,eMF5eAADs89KJfKgd9iCT9DEYmM=
6,-2,DYuiVswL0PshQ6NPLgVWB7IJQrI=,eMF5eAADs89KJfKgd9iCT9DEYmM=
7,-2,DYuiVswL0PshQ6NPLgVWB7IJQrI=,MPWwYzriC+gjMXFIBfYL+3xYXzk=
0,-1,DYuiVswL0PshQ6NPLgVWB7IJQrI=,Rh0QUB0y1NtqsVf3WDkdeO6ByWQ=
1,-1,DYuiVswL0PshQ6NPLgVWB7IJQrI=,Rh0QUB0y1NtqsVf3WDkdeO6ByWQ=
2,-1,DYuiVswL0PshQ6NPLgVWB7IJQrI=,Rh0QUB0y1NtqsVf3WDkdeO6ByWQ=
3,-1,DYuiVswL0PshQ6NPLgVWB7IJQrI=,Rh0QUB0y1NtqsVf3WDkdeO6ByWQ=
4,-1,DYuiVswL0PshQ6NPLgVWB7IJQrI=,Rh0QUB0y1NtqsVf3WDkdeO6ByWQ=
5,-1,DYuiVswL0PshQ6NPLgVWB7IJQrI=,Rh0QUB0y1NtqsVf3WDkdeO6ByWQ=
6,-1,DYuiVswL0PshQ6NPLgVWB7IJQrI=,Rh0QUB0y1NtqsVf3WDkdeO6ByWQ=
7,-1,DYuiVswL0PshQ6NPLgVWB7IJQrI=,HLVmoRpmxXioxYkQjtFNeuu5A9k=
