0,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,DT7TxjAdaM0+h5RVVNk7ryQYkeg=
1,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,CfRYaRQg35L3nJeyIhJGbAPqHWI=
2,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,eKDHK07sNUW1pgLppKOmPVwP26E=
3,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,VOkb40IFipUL/FfTWGX5RDs0gJU=
4,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,lCVP9dkO7bvRw3ul+a9gBR96NOI=
5,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,E7u2yVp050C57TwYzQcUl6OJIRE=
6,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,hH7TeaSNYLk7AniMmQifK0fiDSE=
7,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,ryRCldXDQwzdNif2ArF6/t3iV/4=
8,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,hm1AjPKgLfHoZrbhV935ExreyII=
9,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,NECJyj6TElnyoJqzvbFC9AgLNp0=
10,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,2xEh9iF6Lj1dSUJ3VZED5hDUe2M=
11,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,vX2R9pYhg3N0k+xD9uLvMujiPS0=
12,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,De4Vssmt1mV2fMGABfXm9snn9M0=
13,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,NUZ1egTxBDpbQHJEd3a01bQqH8M=
14,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,PpQGmNlRkUMPdfm+PbWR6Kg2mz0=
0,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,Z9XjZR9hH8CegE0QPa/HiLkA250=
1,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,xN+Pa4PtgndGpM8FG5eb94jWMTg=
2,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,OygcFRyIALH+0fo9rvkaZxfqprs=
3,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,297slxUwUjIYOYTBv8nNeHjfW5w=
4,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,rxmeDNs69fNGhHlLO9gNUQmd90M=
5,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,2XMWoQAm1iM+RS/A11EL4Gll/9A=
6,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,kT8eb3vqTKFKgFxBWPv6ffRk1Zo=
7,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,VdJLjPgXOGcvLlUmRXcMuy7lyD8=
8,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,O4hs/Heu4VhE9Bt7cPNb3o6z6d8=
9,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,eB45ePL8ryCJiI/PvQZ18aUaySo=
10,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,qAE5dBvBYdDr/QQPeE2oWNOmmZQ=
11,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,DVgQr9MuHFEit3U63lQtuaJ6kDc=
12,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,Ra4fD2OXHB/45EtVt8YM5gEcc0s=
13,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,0gHbZvq2YlMYE+7A/pH8p+ZxvGQ=
14,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,/M153cgZ7DYSg5VFyEZXMRt3kbc=
0,-14,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,4LMboKEnjU8ccnZrtoqNWu7d2is=
1,-14,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,nmbY2f4bHxRO9+NcWxlBB5mAcS0=
2,-14,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,rnOTr+2A7SmLArqHlMXbnB1dgqc=
