-11,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,7RKyrvQ6jObolchK5eXjDY0Yw3Q=
-10,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,ACKLg+PEjVFkLhv+HfC0OhDAseI=
-9,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,meIzpYHpjo9OdgipuQdY8xc3r7A=
-8,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,vc7Ecdz5Mcxtx8EcRMW1L4rnqq8=
-7,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,vPrs+D3AKM0QplW+wbgpB9iRfNc=
-6,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,l7DMTSAGCtyK//bZY+tHS/VhUfk=
-5,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,AgflKJAfBc1EYhrmkTiPVrHF+eU=
-4,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,ExUg4KftuwEdzm4T/wHbYfFK/0o=
-3,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,fs+KqO7MQQYCuuK0tgH8yIBTwGQ=
-2,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,rfXIEhaRZ/5j10erFTaq5WtIi+0=
-1,-16,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,lkRo3d4sMd/ZUqfivh2rI4KOBaY=
-11,-15,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,iHcl/CsFJdyTq3ZzC7j0MuJq/NQ=
-10,-15,IwEyxDcBP5Ul7c/PWQ41U6UpriU=,JGLe9JM/TW2KRgDKbG7vZOjOFlY=
-9,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,vW4gcEjtlnwzrlflOVrmSKca82c=
-8,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,qXrAb4q4kDFo8eioT6oTkvOpsU0=
-7,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,8QQ32WA2VmkUid+cJnMwV/cwylc=
-6,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,yzjI09w4yyUEf8ckUgBTb82zd0A=
-5,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,RHJ+/4/Nq52alojSCamJh38cdrM=
-4,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,a7+b4aLPg0kmwRqkYM7l8YNj0+s=
-3,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,+mr7KP+nk7cOJh9H5tarDGH3OoA=
-2,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,WCIOWU7ctKzxwe1RlWLSqaDaqqw=
-1,-15,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,hbPQVXbsEqGeQlmDVophyrTWZgU=
-11,-14,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,Zr9KYEmE3pFctVGqllVbCQh5Pbw=
-10,-14,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,lMXputOv+Fxn3r60/7hvL+hHu0s=
-9,-14,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,wgU5Zc6RD/pHCW3EdN/whly8vus=
-8,-14,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,KK9pPvKPGj/NAJD747ykPKoQdRo=
-7,-14,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,LxwWDlg3xS0baivYalrFj3h+mkI=
-6,-14,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,Dod+KqvDKYB6/+M0EKkG7eH1XQk=
-5,-14,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,lKD6UHSt/QdGT2DcDEmsO8u3ubg=
-4,-14,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,/b0ZDUzyWcqhXkmhccWyxJ6MIq4=
-3,-14,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,I19wF38m1CCcf/zleWBXMqB7z6g=
-2,-14,SWJOOCGlaOZXE6Qo5E8GmJsnKP8=,6Xabw4Y7NfxHTet3jmbNsaAZoWI=
