2,1,UJBLPGN7SVmIC3zpCe02tUCYAvI=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
2,2,UJBLPGN7SVmIC3zpCe02tUCYAvI=,gcu3G+IyouixwcJhcEPOD3tk9y0=
1,2,UJBLPGN7SVmIC3zpCe02tUCYAvI=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
1,1,UJBLPGN7SVmIC3zpCe02tUCYAvI=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
2,4,G4CS9hrZS/zHoLdebjjjcJAU+hg=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
2,3,ua/OrgTclrJgGKsTEAJNUpt2+dc=,gcu3G+IyouixwcJhcEPOD3tk9y0=
1,3,ua/OrgTclrJgGKsTEAJNUpt2+dc=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
1,4,ua/OrgTclrJgGKsTEAJNUpt2+dc=,Da78nw+PExXKs//1sBA4qOAPBlc=
2,5,eMtZq20i3P5PG5yDJrSaTWdCXP4=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
2,6,NmX63+XV8nmMFyVoPIMtRWpJ2T8=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
1,6,NmX63+XV8nmMFyVoPIMtRWpJ2T8=,ICfwtYYXcjFQ1cLvU1Y5tmUPZCo=
1,5,G0al8/RD8NPllTwObdFaiZRz/Ic=,Da78nw+PExXKs//1sBA4qOAPBlc=
1,7,qVxR1bArjhzq7CDmQCj9UWJW1/M=,ICfwtYYXcjFQ1cLvU1Y5tmUPZCo=
1,8,qVxR1bArjhzq7CDmQCj9UWJW1/M=,mMhSQqRJ3LTACrt451P4QBoLgcQ=
2,8,uPxudNuLSkzciN3zHTYDuJICDvY=,ohMQbMASnyNh+NBVcw1kMBlPKow=
2,7,uPxudNuLSkzciN3zHTYDuJICDvY=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
1,10,HqMSMVwuGAIXXxOUvujJEvr3TQI=,IVEbNokfbqr33C9azKxskrIUMeI=
1,9,HqMSMVwuGAIXXxOUvujJEvr3TQI=,mMhSQqRJ3LTACrt451P4QBoLgcQ=
2,9,HqMSMVwuGAIXXxOUvujJEvr3TQI=,ohMQbMASnyNh+NBVcw1kMBlPKow=
2,10,HqMSMVwuGAIXXxOUvujJEvr3TQI=,9O7NxkM1i2el6fg2n4ltc3Wfpz0=
1,11,H4oDx1keu4YgCEzgEb4FLaLLsjU=,IVEbNokfbqr33C9azKxskrIUMeI=
2,11,H4oDx1keu4YgCEzgEb4FLaLLsjU=,9O7NxkM1i2el6fg2n4ltc3Wfpz0=
2,12,O/kCU7QY+zqU+PHu6WtrAYIwXWE=,xXEffdnNMwG/EsGrYToAGFE46jk=
1,12,O/kCU7QY+zqU+PHu6WtrAYIwXWE=,9RNCcLOdwO3tExio8L72PJg84cs=
2,13,NK7U8a6Py/qit2vA9NBNhecEA5Y=,xXEffdnNMwG/EsGrYToAGFE46jk=
1,14,xBr7UYbNCqurjzx7ALFoMsjgFcc=,wmEq9jD/50EKK6eygoIMOTPBPOQ=
2,14,xBr7UYbNCqurjzx7ALFoMsjgFcc=,yGCLBf4B0JJdlV/zSJbaNNxnadg=
1,13,xBr7UYbNCqurjzx7ALFoMsjgFcc=,9RNCcLOdwO3tExio8L72PJg84cs=
