-15,-2,bDlIgAyy0HSjLdbCEIPhZCDrAG4=,GRbXQoboBR7nO3itOxRjnfvysPU=
-15,-3,LJDr87A4TS8amREXoYDnyYsnV3M=,eF4dYXNNWbpSPo6J23PtpBZwfd0=
-14,-3,LJDr87A4TS8amREXoYDnyYsnV3M=,a/SYJVgUjWrKVdJiAIRcOKyMk6I=
-14,-2,LJDr87A4TS8amREXoYDnyYsnV3M=,3lXuv0oPNVsIwDmk4NYgAeXUdeg=
-13,-3,2NaCbmb5nGXAB0aucunkPGEcqR0=,a/SYJVgUjWrKVdJiAIRcOKyMk6I=
-12,-3,2NaCbmb5nGXAB0aucunkPGEcqR0=,e2qnEvAA6xX7kGVeH7kx1Bhrhh8=
-12,-2,RlM9cO+8hCUFz7g2TV2in8HgV4w=,UgPTueO9NoZPiycgGDFPOeO+jpo=
-13,-2,YjVz5dX3+FDU0RHnPR5OXcvFxjs=,3lXuv0oPNVsIwDmk4NYgAeXUdeg=
-11,-2,rdb3dxLEaj6TZSlNYDj/SB1PGiM=,UgPTueO9NoZPiycgGDFPOeO+jpo=
-10,-2,OCBg/wQaRl0ElmaKX0sw1mH9dgo=,XH1x35xSi3EqWEXvC9TH6tywQ/A=
-11,-3,OCBg/wQaRl0ElmaKX0sw1mH9dgo=,e2qnEvAA6xX7kGVeH7kx1Bhrhh8=
-10,-3,OCBg/wQaRl0ElmaKX0sw1mH9dgo=,e7Xxl9ZjpY+Bz6yM0D2oEI/C7SA=
-10,-4,KLVwJZz/DoZQdbZY+FIW/sJOF+w=,e7Xxl9ZjpY+Bz6yM0D2oEI/C7SA=
-11,-5,KLVwJZz/DoZQdbZY+FIW/sJOF+w=,fG7GxKcT0CpL5eQyZRYjCT/MDKc=
-11,-4,BizZPaBCHlFiMks9hrda/dGvaXk=,e2qnEvAA6xX7kGVeH7kx1Bhrhh8=
-10,-5,BizZPaBCHlFiMks9hrda/dGvaXk=,iP0janhziMqcze/XpRfBMBn9mTI=
-11,-7,XtZ411EjCbpEk85qDwTUPD4/1Hs=,orE8Wjk0zKw1aJaHAifGlitpHk8=
-11,-6,XtZ411EjCbpEk85qDwTUPD4/1Hs=,fG7GxKcT0CpL5eQyZRYjCT/MDKc=
-10,-6,XtZ411EjCbpEk85qDwTUPD4/1Hs=,iP0janhziMqcze/XpRfBMBn9mTI=
-10,-7,wiMDv244Q549jkRk5JChLDHfU7I=,lCBfClgjAVAQd2lrfKHxAgURlH0=
-11,-9,ZAMGqubMGteTjoIFqTUVO2PRNdQ=,v1zhJ6nJcD3gjFSh+OAtiO0LyT0=
-11,-8,CLVaYVLXAMfLUvHMfbm3SEY8IUc=,orE8Wjk0zKw1aJaHAifGlitpHk8=
-10,-9,CLVaYVLXAMfLUvHMfbm3SEY8IUc=,HrJddX/grFSOp6Ta/n5/TyMDtiA=
-10,-8,nZuJsTGULtvb9u1FAGEAxyKUFmM=,lCBfClgjAVAQd2lrfKHxAgURlH0=
