-19,1,Xyo5MvLQW5l71Sj3GOPWkCzivjg=,80enATNZln8rG93gps/B8mLjzDU=
-18,1,Xyo5MvLQW5l71Sj3GOPWkCzivjg=,svkmcCYIlHhUhDiz13plzOzdI+w=
-19,2,Xyo5MvLQW5l71Sj3GOPWkCzivjg=,DDoQDTBcaZNtcnPVRq9CrnhlTyw=
-18,2,Xyo5MvLQW5l71Sj3GOPWkCzivjg=,pcP1G3el3wzbAr/uxdHXrgqPrTs=
-19,3,GqbaquZeuKlEEX/WWVXyD8tdIk4=,DDoQDTBcaZNtcnPVRq9CrnhlTyw=
-19,4,GqbaquZeuKlEEX/WWVXyD8tdIk4=,ulUTMCUdpMVyiTVoTcyA2Dkiy4g=
-18,3,GqbaquZeuKlEEX/WWVXyD8tdIk4=,pcP1G3el3wzbAr/uxdHXrgqPrTs=
-18,4,GqbaquZeuKlEEX/WWVXyD8tdIk4=,7HOHqWeaP5D4dhuumoPNHAJsfBk=
-20,3,GqbaquZeuKlEEX/WWVXyD8tdIk4=,DDoQDTBcaZNtcnPVRq9CrnhlTyw=
-21,3,GqbaquZeuKlEEX/WWVXyD8tdIk4=,DyTbDAfu3C+xXvYTyrkLKKszPQA=
-20,4,GqbaquZeuKlEEX/WWVXyD8tdIk4=,ulUTMCUdpMVyiTVoTcyA2Dkiy4g=
-21,4,GqbaquZeuKlEEX/WWVXyD8tdIk4=,W2EetfNY8+6ui+G9c2w3Pot4mAA=
-20,6,TA678CUIewd+HRRLuHp0RfUmOWc=,dnr1zMKpr7r0un9IiEX0l0RjyAU=
-19,5,TA678CUIewd+HRRLuHp0RfUmOWc=,ulUTMCUdpMVyiTVoTcyA2Dkiy4g=
-21,6,TA678CUIewd+HRRLuHp0RfUmOWc=,sKbEp3oGp90qaPbWo2XsBQmzUhk=
-21,5,TA678CUIewd+HRRLuHp0RfUmOWc=,W2EetfNY8+6ui+G9c2w3Pot4mAA=
-20,5,TA678CUIewd+HRRLuHp0RfUmOWc=,ulUTMCUdpMVyiTVoTcyA2Dkiy4g=
-18,5,TA678CUIewd+HRRLuHp0RfUmOWc=,7HOHqWeaP5D4dhuumoPNHAJsfBk=
-19,6,TA678CUIewd+HRRLuHp0RfUmOWc=,dnr1zMKpr7r0un9IiEX0l0RjyAU=
-18,6,E6GqV/gszKYNaNIQz818Ux3k+gM=,KgvipcJKqXWEV75OkJekA39PD84=
-19,8,Yqkt/UszvDJ+PjHsUs23e8WWptk=,fmGrfXz26fdO7HrfZfJ1meRnOcc=
-19,7,Yqkt/UszvDJ+PjHsUs23e8WWptk=,dnr1zMKpr7r0un9IiEX0l0RjyAU=
-18,7,Yqkt/UszvDJ+PjHsUs23e8WWptk=,KgvipcJKqXWEV75OkJekA39PD84=
-18,8,Yqkt/UszvDJ+PjHsUs23e8WWptk=,O5Y3VNPSBV8GOsbuMcxPItIyKi8=
-18,10,BZGwo2FjcICoLVkNat+JOWKY0fE=,Tzl53+s0A5pMbgsFbv1HJ7WfAeE=
-19,10,BZGwo2FjcICoLVkNat+JOWKY0fE=,lEKCQnRtk+PIUslE8B1CVvCGe3g=
-19,9,BZGwo2FjcICoLVkNat+JOWKY0fE=,fmGrfXz26fdO7HrfZfJ1meRnOcc=
-18,9,BZGwo2FjcICoLVkNat+JOWKY0fE=,O5Y3VNPSBV8GOsbuMcxPItIyKi8=
-19,12,frdfegJpfjK+ebWVrxcypNKGTD4=,4V1PcpIq/1qzTfNTBkGcB11amBM=
-18,12,frdfegJpfjK+ebWVrxcypNKGTD4=,8vl+8kK2L4cO12NEr7WvxgP++uo=
-18,11,frdfegJpfjK+ebWVrxcypNKGTD4=,Tzl53+s0A5pMbgsFbv1HJ7WfAeE=
-19,11,frdfegJpfjK+ebWVrxcypNKGTD4=,lEKCQnRtk+PIUslE8B1CVvCGe3g=
-19,14,frdfegJpfjK+ebWVrxcypNKGTD4=,lMzpaVGUr3s1XM5XGPll/yuhw6g=
-19,13,frdfegJpfjK+ebWVrxcypNKGTD4=,4V1PcpIq/1qzTfNTBkGcB11amBM=
-18,14,frdfegJpfjK+ebWVrxcypNKGTD4=,MmbN/xuxCUSQx2xw2WVpT1f+Cz4=
-18,13,oI42dNv1ta72F4iSyd8vzLvBvYU=,8vl+8kK2L4cO12NEr7WvxgP++uo=
-21,14,ObCGtLebahyGGDP18E0f5Q+y/8Y=,+9Qtzhr4m5vcirGklX4oveMiEqE=
-21,13,ObCGtLebahyGGDP18E0f5Q+y/8Y=,CsiV6n6KfmBfxfQSRXCapXrLgN8=
-20,13,ObCGtLebahyGGDP18E0f5Q+y/8Y=,4V1PcpIq/1qzTfNTBkGcB11amBM=
-20,14,ObCGtLebahyGGDP18E0f5Q+y/8Y=,lMzpaVGUr3s1XM5XGPll/yuhw6g=
-20,10,ObCGtLebahyGGDP18E0f5Q+y/8Y=,lEKCQnRtk+PIUslE8B1CVvCGe3g=
-20,7,ObCGtLebahyGGDP18E0f5Q+y/8Y=,dnr1zMKpr7r0un9IiEX0l0RjyAU=
-22,11,ObCGtLebahyGGDP18E0f5Q+y/8Y=,A4RUxmq9Gq9a6x1HYF69Frj1k2U=
