26,-7,l+ckYCdqH4ZwE3t7bRHlUQp6BOA=,ae7VhbfFmfUb+xsudOpfqwmbgRE=
29,-7,l+ckYCdqH4ZwE3t7bRHlUQp6BOA=,KL1NJYuaD4RzqU9M0ozIbsoqx7w=
28,-10,l+ckYCdqH4ZwE3t7bRHlUQp6BOA=,1ccW5EX/Qk4mViyzqOF22tRs8RU=
27,-7,l+ckYCdqH4ZwE3t7bRHlUQp6BOA=,ae7VhbfFmfUb+xsudOpfqwmbgRE=
27,-10,l+ckYCdqH4ZwE3t7bRHlUQp6BOA=,QvJdSfgymDM/Ei1EHfOowhI7uhQ=
28,-7,l+ckYCdqH4ZwE3t7bRHlUQp6BOA=,KL1NJYuaD4RzqU9M0ozIbsoqx7w=
29,-10,l+ckYCdqH4ZwE3t7bRHlUQp6BOA=,1ccW5EX/Qk4mViyzqOF22tRs8RU=
27,-8,l+ckYCdqH4ZwE3t7bRHlUQp6BOA=,ae7VhbfFmfUb+xsudOpfqwmbgRE=
28,-9,l+ckYCdqH4ZwE3t7bRHlUQp6BOA=,1ccW5EX/Qk4mViyzqOF22tRs8RU=
29,-9,l+ckYCdqH4ZwE3t7bRHlUQp6BOA=,1ccW5EX/Qk4mViyzqOF22tRs8RU=
26,-9,l+ckYCdqH4ZwE3t7bRHlUQp6BOA=,QvJdSfgymDM/Ei1EHfOowhI7uhQ=
29,-8,l+ckYCdqH4ZwE3t7bRHlUQp6BOA=,KL1NJYuaD4RzqU9M0ozIbsoqx7w=
28,-8,l+ckYCdqH4ZwE3t7bRHlUQp6BOA=,KL1NJYuaD4RzqU9M0ozIbsoqx7w=
26,-8,l+ckYCdqH4ZwE3t7bRHlUQp6BOA=,ae7VhbfFmfUb+xsudOpfqwmbgRE=
26,-10,l+ckYCdqH4ZwE3t7bRHlUQp6BOA=,QvJdSfgymDM/Ei1EHfOowhI7uhQ=
27,-9,l+ckYCdqH4ZwE3t7bRHlUQp6BOA=,QvJdSfgymDM/Ei1EHfOowhI7uhQ=
22,-9,EPCU+rnXbV8cFQsm61AmziYNSbk=,68j6rdCMNkXb7Kss+yT9FGDYb/k=
23,-7,EPCU+rnXbV8cFQsm61AmziYNSbk=,epszaz8e7844r+i/XCfeNnrE+c4=
24,-9,EPCU+rnXbV8cFQsm61AmziYNSbk=,QvJdSfgymDM/Ei1EHfOowhI7uhQ=
25,-9,EPCU+rnXbV8cFQsm61AmziYNSbk=,QvJdSfgymDM/Ei1EHfOowhI7uhQ=
24,-8,EPCU+rnXbV8cFQsm61AmziYNSbk=,ae7VhbfFmfUb+xsudOpfqwmbgRE=
23,-8,EPCU+rnXbV8cFQsm61AmziYNSbk=,epszaz8e7844r+i/XCfeNnrE+c4=
22,-8,EPCU+rnXbV8cFQsm61AmziYNSbk=,epszaz8e7844r+i/XCfeNnrE+c4=
25,-7,EPCU+rnXbV8cFQsm61AmziYNSbk=,ae7VhbfFmfUb+xsudOpfqwmbgRE=
22,-7,EPCU+rnXbV8cFQsm61AmziYNSbk=,epszaz8e7844r+i/XCfeNnrE+c4=
23,-9,EPCU+rnXbV8cFQsm61AmziYNSbk=,68j6rdCMNkXb7Kss+yT9FGDYb/k=
25,-8,EPCU+rnXbV8cFQsm61AmziYNSbk=,ae7VhbfFmfUb+xsudOpfqwmbgRE=
24,-7,EPCU+rnXbV8cFQsm61AmziYNSbk=,ae7VhbfFmfUb+xsudOpfqwmbgRE=
22,-10,EPCU+rnXbV8cFQsm61AmziYNSbk=,68j6rdCMNkXb7Kss+yT9FGDYb/k=
23,-10,EPCU+rnXbV8cFQsm61AmziYNSbk=,68j6rdCMNkXb7Kss+yT9FGDYb/k=
25,-10,EPCU+rnXbV8cFQsm61AmziYNSbk=,QvJdSfgymDM/Ei1EHfOowhI7uhQ=
24,-10,EPCU+rnXbV8cFQsm61AmziYNSbk=,QvJdSfgymDM/Ei1EHfOowhI7uhQ=
18,-8,EPCU+rnXbV8cFQsm61AmziYNSbk=,vnRiicVkELhiBEJ2bE6VH8XJsgw=
21,-9,EPCU+rnXbV8cFQsm61AmziYNSbk=,68j6rdCMNkXb7Kss+yT9FGDYb/k=
18,-7,EPCU+rnXbV8cFQsm61AmziYNSbk=,vnRiicVkELhiBEJ2bE6VH8XJsgw=
21,-10,EPCU+rnXbV8cFQsm61AmziYNSbk=,68j6rdCMNkXb7Kss+yT9FGDYb/k=
21,-8,EPCU+rnXbV8cFQsm61AmziYNSbk=,epszaz8e7844r+i/XCfeNnrE+c4=
20,-9,EPCU+rnXbV8cFQsm61AmziYNSbk=,68j6rdCMNkXb7Kss+yT9FGDYb/k=
20,-7,EPCU+rnXbV8cFQsm61AmziYNSbk=,epszaz8e7844r+i/XCfeNnrE+c4=
20,-10,EPCU+rnXbV8cFQsm61AmziYNSbk=,68j6rdCMNkXb7Kss+yT9FGDYb/k=
18,-9,EPCU+rnXbV8cFQsm61AmziYNSbk=,x6T7rxDWSQ8ZCm8FtcqtURPxnfg=
19,-8,EPCU+rnXbV8cFQsm61AmziYNSbk=,vnRiicVkELhiBEJ2bE6VH8XJsgw=
19,-9,EPCU+rnXbV8cFQsm61AmziYNSbk=,x6T7rxDWSQ8ZCm8FtcqtURPxnfg=
21,-7,EPCU+rnXbV8cFQsm61AmziYNSbk=,epszaz8e7844r+i/XCfeNnrE+c4=
19,-7,EPCU+rnXbV8cFQsm61AmziYNSbk=,vnRiicVkELhiBEJ2bE6VH8XJsgw=
20,-8,EPCU+rnXbV8cFQsm61AmziYNSbk=,epszaz8e7844r+i/XCfeNnrE+c4=
18,-10,EPCU+rnXbV8cFQsm61AmziYNSbk=,x6T7rxDWSQ8ZCm8FtcqtURPxnfg=
19,-10,EPCU+rnXbV8cFQsm61AmziYNSbk=,x6T7rxDWSQ8ZCm8FtcqtURPxnfg=
21,-11,vHlEbi7uEEaPo0zVLJXYCLbdWvE=,68j6rdCMNkXb7Kss+yT9FGDYb/k=
19,-14,vHlEbi7uEEaPo0zVLJXYCLbdWvE=,ONgJCZJ1KbnrEqedMiBMGoyYN+U=
18,-14,vHlEbi7uEEaPo0zVLJXYCLbdWvE=,ONgJCZJ1KbnrEqedMiBMGoyYN+U=
20,-11,vHlEbi7uEEaPo0zVLJXYCLbdWvE=,68j6rdCMNkXb7Kss+yT9FGDYb/k=
18,-11,vHlEbi7uEEaPo0zVLJXYCLbdWvE=,x6T7rxDWSQ8ZCm8FtcqtURPxnfg=
18,-12,vHlEbi7uEEaPo0zVLJXYCLbdWvE=,x6T7rxDWSQ8ZCm8FtcqtURPxnfg=
18,-13,vHlEbi7uEEaPo0zVLJXYCLbdWvE=,ONgJCZJ1KbnrEqedMiBMGoyYN+U=
19,-11,vHlEbi7uEEaPo0zVLJXYCLbdWvE=,x6T7rxDWSQ8ZCm8FtcqtURPxnfg=
21,-12,vHlEbi7uEEaPo0zVLJXYCLbdWvE=,68j6rdCMNkXb7Kss+yT9FGDYb/k=
20,-12,vHlEbi7uEEaPo0zVLJXYCLbdWvE=,68j6rdCMNkXb7Kss+yT9FGDYb/k=
21,-13,vHlEbi7uEEaPo0zVLJXYCLbdWvE=,ejG0wGE+/DSZEqZKYkaENLbQe6c=
19,-12,vHlEbi7uEEaPo0zVLJXYCLbdWvE=,x6T7rxDWSQ8ZCm8FtcqtURPxnfg=
20,-14,vHlEbi7uEEaPo0zVLJXYCLbdWvE=,ejG0wGE+/DSZEqZKYkaENLbQe6c=
19,-13,vHlEbi7uEEaPo0zVLJXYCLbdWvE=,ONgJCZJ1KbnrEqedMiBMGoyYN+U=
20,-13,vHlEbi7uEEaPo0zVLJXYCLbdWvE=,ejG0wGE+/DSZEqZKYkaENLbQe6c=
21,-14,vHlEbi7uEEaPo0zVLJXYCLbdWvE=,ejG0wGE+/DSZEqZKYkaENLbQe6c=
21,-5,Ma/s/ek/2uZbekCpMpI+En25AIw=,epszaz8e7844r+i/XCfeNnrE+c4=
19,-3,Ma/s/ek/2uZbekCpMpI+En25AIw=,dNksVTd1biNePzWgZhYKSZ7vmC0=
20,-4,Ma/s/ek/2uZbekCpMpI+En25AIw=,PHU1qS6lk4ZiwGGry+WpR1UA+n0=
19,-5,Ma/s/ek/2uZbekCpMpI+En25AIw=,vnRiicVkELhiBEJ2bE6VH8XJsgw=
21,-6,Ma/s/ek/2uZbekCpMpI+En25AIw=,epszaz8e7844r+i/XCfeNnrE+c4=
20,-6,Ma/s/ek/2uZbekCpMpI+En25AIw=,epszaz8e7844r+i/XCfeNnrE+c4=
20,-5,Ma/s/ek/2uZbekCpMpI+En25AIw=,epszaz8e7844r+i/XCfeNnrE+c4=
18,-6,Ma/s/ek/2uZbekCpMpI+En25AIw=,vnRiicVkELhiBEJ2bE6VH8XJsgw=
19,-6,Ma/s/ek/2uZbekCpMpI+En25AIw=,vnRiicVkELhiBEJ2bE6VH8XJsgw=
21,-4,Ma/s/ek/2uZbekCpMpI+En25AIw=,PHU1qS6lk4ZiwGGry+WpR1UA+n0=
18,-5,Ma/s/ek/2uZbekCpMpI+En25AIw=,vnRiicVkELhiBEJ2bE6VH8XJsgw=
19,-4,Ma/s/ek/2uZbekCpMpI+En25AIw=,dNksVTd1biNePzWgZhYKSZ7vmC0=
18,-3,Ma/s/ek/2uZbekCpMpI+En25AIw=,dNksVTd1biNePzWgZhYKSZ7vmC0=
18,-4,Ma/s/ek/2uZbekCpMpI+En25AIw=,dNksVTd1biNePzWgZhYKSZ7vmC0=
21,-3,Ma/s/ek/2uZbekCpMpI+En25AIw=,PHU1qS6lk4ZiwGGry+WpR1UA+n0=
20,-3,Ma/s/ek/2uZbekCpMpI+En25AIw=,PHU1qS6lk4ZiwGGry+WpR1UA+n0=
22,-5,nSwuRPDkQHFddqk1u7V8cqJr/rQ=,epszaz8e7844r+i/XCfeNnrE+c4=
23,-5,nSwuRPDkQHFddqk1u7V8cqJr/rQ=,epszaz8e7844r+i/XCfeNnrE+c4=
23,-3,nSwuRPDkQHFddqk1u7V8cqJr/rQ=,PHU1qS6lk4ZiwGGry+WpR1UA+n0=
22,-3,nSwuRPDkQHFddqk1u7V8cqJr/rQ=,PHU1qS6lk4ZiwGGry+WpR1UA+n0=
24,-5,9TdVdAIavXPl23Uf8P+MA3o3JKs=,ae7VhbfFmfUb+xsudOpfqwmbgRE=
25,-4,9TdVdAIavXPl23Uf8P+MA3o3JKs=,DkAeAhs5nolBM3w883KxV336O0k=
25,-5,9TdVdAIavXPl23Uf8P+MA3o3JKs=,ae7VhbfFmfUb+xsudOpfqwmbgRE=
24,-4,9TdVdAIavXPl23Uf8P+MA3o3JKs=,DkAeAhs5nolBM3w883KxV336O0k=
23,-4,9TdVdAIavXPl23Uf8P+MA3o3JKs=,PHU1qS6lk4ZiwGGry+WpR1UA+n0=
22,-6,9TdVdAIavXPl23Uf8P+MA3o3JKs=,epszaz8e7844r+i/XCfeNnrE+c4=
23,-6,9TdVdAIavXPl23Uf8P+MA3o3JKs=,epszaz8e7844r+i/XCfeNnrE+c4=
31,-9,9TdVdAIavXPl23Uf8P+MA3o3JKs=,1ccW5EX/Qk4mViyzqOF22tRs8RU=
23,-1,9TdVdAIavXPl23Uf8P+MA3o3JKs=,PHU1qS6lk4ZiwGGry+WpR1UA+n0=
22,-4,9TdVdAIavXPl23Uf8P+MA3o3JKs=,PHU1qS6lk4ZiwGGry+WpR1UA+n0=
30,-8,9TdVdAIavXPl23Uf8P+MA3o3JKs=,KL1NJYuaD4RzqU9M0ozIbsoqx7w=
22,-1,9TdVdAIavXPl23Uf8P+MA3o3JKs=,PHU1qS6lk4ZiwGGry+WpR1UA+n0=
24,-3,9TdVdAIavXPl23Uf8P+MA3o3JKs=,DkAeAhs5nolBM3w883KxV336O0k=
22,-2,9TdVdAIavXPl23Uf8P+MA3o3JKs=,PHU1qS6lk4ZiwGGry+WpR1UA+n0=
25,-3,9TdVdAIavXPl23Uf8P+MA3o3JKs=,DkAeAhs5nolBM3w883KxV336O0k=
31,-7,9TdVdAIavXPl23Uf8P+MA3o3JKs=,KL1NJYuaD4RzqU9M0ozIbsoqx7w=
24,-6,9TdVdAIavXPl23Uf8P+MA3o3JKs=,ae7VhbfFmfUb+xsudOpfqwmbgRE=
30,-9,9TdVdAIavXPl23Uf8P+MA3o3JKs=,1ccW5EX/Qk4mViyzqOF22tRs8RU=
25,-6,9TdVdAIavXPl23Uf8P+MA3o3JKs=,ae7VhbfFmfUb+xsudOpfqwmbgRE=
24,-2,9TdVdAIavXPl23Uf8P+MA3o3JKs=,DkAeAhs5nolBM3w883KxV336O0k=
24,-1,9TdVdAIavXPl23Uf8P+MA3o3JKs=,DkAeAhs5nolBM3w883KxV336O0k=
31,-8,9TdVdAIavXPl23Uf8P+MA3o3JKs=,KL1NJYuaD4RzqU9M0ozIbsoqx7w=
30,-7,9TdVdAIavXPl23Uf8P+MA3o3JKs=,KL1NJYuaD4RzqU9M0ozIbsoqx7w=
25,-1,9TdVdAIavXPl23Uf8P+MA3o3JKs=,DkAeAhs5nolBM3w883KxV336O0k=
25,-2,9TdVdAIavXPl23Uf8P+MA3o3JKs=,DkAeAhs5nolBM3w883KxV336O0k=
30,-10,9TdVdAIavXPl23Uf8P+MA3o3JKs=,1ccW5EX/Qk4mViyzqOF22tRs8RU=
31,-10,9TdVdAIavXPl23Uf8P+MA3o3JKs=,1ccW5EX/Qk4mViyzqOF22tRs8RU=
23,-2,9TdVdAIavXPl23Uf8P+MA3o3JKs=,PHU1qS6lk4ZiwGGry+WpR1UA+n0=
18,-15,KNgS9Una7NZ5jnlrycYTsXzc9ww=,ONgJCZJ1KbnrEqedMiBMGoyYN+U=
19,-15,KNgS9Una7NZ5jnlrycYTsXzc9ww=,ONgJCZJ1KbnrEqedMiBMGoyYN+U=
19,-16,KNgS9Una7NZ5jnlrycYTsXzc9ww=,ONgJCZJ1KbnrEqedMiBMGoyYN+U=
20,-15,KNgS9Una7NZ5jnlrycYTsXzc9ww=,ejG0wGE+/DSZEqZKYkaENLbQe6c=
18,-16,KNgS9Una7NZ5jnlrycYTsXzc9ww=,ONgJCZJ1KbnrEqedMiBMGoyYN+U=
20,-16,KNgS9Una7NZ5jnlrycYTsXzc9ww=,ejG0wGE+/DSZEqZKYkaENLbQe6c=
21,-15,KNgS9Una7NZ5jnlrycYTsXzc9ww=,ejG0wGE+/DSZEqZKYkaENLbQe6c=
21,-16,KNgS9Una7NZ5jnlrycYTsXzc9ww=,ejG0wGE+/DSZEqZKYkaENLbQe6c=
30,-12,nXcF3WBv814ENc2T5CxyOHvNGU4=,1ccW5EX/Qk4mViyzqOF22tRs8RU=
31,-11,nXcF3WBv814ENc2T5CxyOHvNGU4=,1ccW5EX/Qk4mViyzqOF22tRs8RU=
31,-12,nXcF3WBv814ENc2T5CxyOHvNGU4=,1ccW5EX/Qk4mViyzqOF22tRs8RU=
30,-13,nXcF3WBv814ENc2T5CxyOHvNGU4=,LXV0KG0nUfKXpcmqJovvGZqgUwQ=
30,-11,nXcF3WBv814ENc2T5CxyOHvNGU4=,1ccW5EX/Qk4mViyzqOF22tRs8RU=
31,-13,nXcF3WBv814ENc2T5CxyOHvNGU4=,LXV0KG0nUfKXpcmqJovvGZqgUwQ=
30,-15,nXcF3WBv814ENc2T5CxyOHvNGU4=,LXV0KG0nUfKXpcmqJovvGZqgUwQ=
31,-15,nXcF3WBv814ENc2T5CxyOHvNGU4=,LXV0KG0nUfKXpcmqJovvGZqgUwQ=
30,-16,nXcF3WBv814ENc2T5CxyOHvNGU4=,LXV0KG0nUfKXpcmqJovvGZqgUwQ=
31,-14,nXcF3WBv814ENc2T5CxyOHvNGU4=,LXV0KG0nUfKXpcmqJovvGZqgUwQ=
31,-16,nXcF3WBv814ENc2T5CxyOHvNGU4=,LXV0KG0nUfKXpcmqJovvGZqgUwQ=
30,-14,nXcF3WBv814ENc2T5CxyOHvNGU4=,LXV0KG0nUfKXpcmqJovvGZqgUwQ=
31,-5,nXcF3WBv814ENc2T5CxyOHvNGU4=,KL1NJYuaD4RzqU9M0ozIbsoqx7w=
30,-5,nXcF3WBv814ENc2T5CxyOHvNGU4=,KL1NJYuaD4RzqU9M0ozIbsoqx7w=
29,-3,nXcF3WBv814ENc2T5CxyOHvNGU4=,3XDoGaw3Jo/gy+g91DoRcnwG2PM=
30,-1,nXcF3WBv814ENc2T5CxyOHvNGU4=,3XDoGaw3Jo/gy+g91DoRcnwG2PM=
29,-5,nXcF3WBv814ENc2T5CxyOHvNGU4=,KL1NJYuaD4RzqU9M0ozIbsoqx7w=
28,-5,nXcF3WBv814ENc2T5CxyOHvNGU4=,KL1NJYuaD4RzqU9M0ozIbsoqx7w=
27,-3,nXcF3WBv814ENc2T5CxyOHvNGU4=,DkAeAhs5nolBM3w883KxV336O0k=
30,-4,nXcF3WBv814ENc2T5CxyOHvNGU4=,3XDoGaw3Jo/gy+g91DoRcnwG2PM=
27,-5,nXcF3WBv814ENc2T5CxyOHvNGU4=,ae7VhbfFmfUb+xsudOpfqwmbgRE=
28,-6,nXcF3WBv814ENc2T5CxyOHvNGU4=,KL1NJYuaD4RzqU9M0ozIbsoqx7w=
28,-3,nXcF3WBv814ENc2T5CxyOHvNGU4=,3XDoGaw3Jo/gy+g91DoRcnwG2PM=
