-24,66,QePHb4WeHVSCACyByGkpxjoFdZw=,qVwwRKEYxuBUM9/bG/pnJzWcDZY=
-26,67,QePHb4WeHVSCACyByGkpxjoFdZw=,7KrRPO/yz53WjEkHeZMcqmNG3Z8=
-26,66,QePHb4WeHVSCACyByGkpxjoFdZw=,7KrRPO/yz53WjEkHeZMcqmNG3Z8=
-23,66,QePHb4WeHVSCACyByGkpxjoFdZw=,qVwwRKEYxuBUM9/bG/pnJzWcDZY=
-23,65,QePHb4WeHVSCACyByGkpxjoFdZw=,qVwwRKEYxuBUM9/bG/pnJzWcDZY=
-24,64,QePHb4WeHVSCACyByGkpxjoFdZw=,qVwwRKEYxuBUM9/bG/pnJzWcDZY=
-25,65,QePHb4WeHVSCACyByGkpxjoFdZw=,7KrRPO/yz53WjEkHeZMcqmNG3Z8=
-25,64,QePHb4WeHVSCACyByGkpxjoFdZw=,7KrRPO/yz53WjEkHeZMcqmNG3Z8=
-25,67,QePHb4WeHVSCACyByGkpxjoFdZw=,7KrRPO/yz53WjEkHeZMcqmNG3Z8=
-25,66,QePHb4WeHVSCACyByGkpxjoFdZw=,7KrRPO/yz53WjEkHeZMcqmNG3Z8=
-24,67,QePHb4WeHVSCACyByGkpxjoFdZw=,qVwwRKEYxuBUM9/bG/pnJzWcDZY=
-26,64,QePHb4WeHVSCACyByGkpxjoFdZw=,7KrRPO/yz53WjEkHeZMcqmNG3Z8=
-26,65,QePHb4WeHVSCACyByGkpxjoFdZw=,7KrRPO/yz53WjEkHeZMcqmNG3Z8=
-24,65,QePHb4WeHVSCACyByGkpxjoFdZw=,qVwwRKEYxuBUM9/bG/pnJzWcDZY=
-23,67,QePHb4WeHVSCACyByGkpxjoFdZw=,qVwwRKEYxuBUM9/bG/pnJzWcDZY=
-23,64,QePHb4WeHVSCACyByGkpxjoFdZw=,qVwwRKEYxuBUM9/bG/pnJzWcDZY=
-27,64,QePHb4WeHVSCACyByGkpxjoFdZw=,7KrRPO/yz53WjEkHeZMcqmNG3Z8=
-27,65,QePHb4WeHVSCACyByGkpxjoFdZw=,7KrRPO/yz53WjEkHeZMcqmNG3Z8=
-28,64,QePHb4WeHVSCACyByGkpxjoFdZw=,7KrRPO/yz53WjEkHeZMcqmNG3Z8=
-29,64,QePHb4WeHVSCACyByGkpxjoFdZw=,+EljRHpyp1b5AudPoebLCnRkX/g=
-28,65,QePHb4WeHVSCACyByGkpxjoFdZw=,7KrRPO/yz53WjEkHeZMcqmNG3Z8=
-30,64,QePHb4WeHVSCACyByGkpxjoFdZw=,+EljRHpyp1b5AudPoebLCnRkX/g=
-29,65,QePHb4WeHVSCACyByGkpxjoFdZw=,+EljRHpyp1b5AudPoebLCnRkX/g=
-30,65,QePHb4WeHVSCACyByGkpxjoFdZw=,+EljRHpyp1b5AudPoebLCnRkX/g=
-19,64,/oZcSS5W6mYEBCfyYEAtNmRRFVk=,FJ3L+cf+1EKTHcLtOKkqJm9dSLM=
-21,65,/oZcSS5W6mYEBCfyYEAtNmRRFVk=,qVwwRKEYxuBUM9/bG/pnJzWcDZY=
-22,65,/oZcSS5W6mYEBCfyYEAtNmRRFVk=,qVwwRKEYxuBUM9/bG/pnJzWcDZY=
-20,64,/oZcSS5W6mYEBCfyYEAtNmRRFVk=,FJ3L+cf+1EKTHcLtOKkqJm9dSLM=
