-29,43,LWe5fMk1JBxTtKZ8aQHgpFM+D+Y=,VJ4sK0SekR8AfnCVkUaz8qixV5c=
-29,45,LWe5fMk1JBxTtKZ8aQHgpFM+D+Y=,oukwD9eRhF9XEDlYwYztn9mrxmQ=
-27,43,LWe5fMk1JBxTtKZ8aQHgpFM+D+Y=,s+d4kRiZ9flRQi8EzqKRvSFAgB8=
-28,43,LWe5fMk1JBxTtKZ8aQHgpFM+D+Y=,s+d4kRiZ9flRQi8EzqKRvSFAgB8=
-28,42,LWe5fMk1JBxTtKZ8aQHgpFM+D+Y=,s+d4kRiZ9flRQi8EzqKRvSFAgB8=
-30,45,LWe5fMk1JBxTtKZ8aQHgpFM+D+Y=,oukwD9eRhF9XEDlYwYztn9mrxmQ=
-29,42,LWe5fMk1JBxTtKZ8aQHgpFM+D+Y=,VJ4sK0SekR8AfnCVkUaz8qixV5c=
-28,44,LWe5fMk1JBxTtKZ8aQHgpFM+D+Y=,j7pVdJNM02tWOk4k+5fhijqj3Fo=
-27,44,LWe5fMk1JBxTtKZ8aQHgpFM+D+Y=,j7pVdJNM02tWOk4k+5fhijqj3Fo=
-30,44,LWe5fMk1JBxTtKZ8aQHgpFM+D+Y=,oukwD9eRhF9XEDlYwYztn9mrxmQ=
-30,43,LWe5fMk1JBxTtKZ8aQHgpFM+D+Y=,VJ4sK0SekR8AfnCVkUaz8qixV5c=
-27,42,LWe5fMk1JBxTtKZ8aQHgpFM+D+Y=,s+d4kRiZ9flRQi8EzqKRvSFAgB8=
-30,42,LWe5fMk1JBxTtKZ8aQHgpFM+D+Y=,VJ4sK0SekR8AfnCVkUaz8qixV5c=
-28,45,LWe5fMk1JBxTtKZ8aQHgpFM+D+Y=,j7pVdJNM02tWOk4k+5fhijqj3Fo=
-29,44,LWe5fMk1JBxTtKZ8aQHgpFM+D+Y=,oukwD9eRhF9XEDlYwYztn9mrxmQ=
-27,45,LWe5fMk1JBxTtKZ8aQHgpFM+D+Y=,j7pVdJNM02tWOk4k+5fhijqj3Fo=
-23,39,k+4fG2Z89jiy1pp1Zb//G/A4TEA=,8vdULC+OgD/QFrrkr8NfZHhFiwk=
-23,38,k+4fG2Z89jiy1pp1Zb//G/A4TEA=,8vdULC+OgD/QFrrkr8NfZHhFiwk=
-26,39,k+4fG2Z89jiy1pp1Zb//G/A4TEA=,ifV21iXQyaGM4Ozq37GXcbP1UKc=
-26,38,k+4fG2Z89jiy1pp1Zb//G/A4TEA=,ifV21iXQyaGM4Ozq37GXcbP1UKc=
-25,38,k+4fG2Z89jiy1pp1Zb//G/A4TEA=,ifV21iXQyaGM4Ozq37GXcbP1UKc=
-25,39,k+4fG2Z89jiy1pp1Zb//G/A4TEA=,ifV21iXQyaGM4Ozq37GXcbP1UKc=
-24,38,k+4fG2Z89jiy1pp1Zb//G/A4TEA=,8vdULC+OgD/QFrrkr8NfZHhFiwk=
-23,40,k+4fG2Z89jiy1pp1Zb//G/A4TEA=,9d9O8EdPvFESqCKOgKnuYGB2FFI=
-23,41,k+4fG2Z89jiy1pp1Zb//G/A4TEA=,9d9O8EdPvFESqCKOgKnuYGB2FFI=
-24,39,k+4fG2Z89jiy1pp1Zb//G/A4TEA=,8vdULC+OgD/QFrrkr8NfZHhFiwk=
-24,41,k+4fG2Z89jiy1pp1Zb//G/A4TEA=,9d9O8EdPvFESqCKOgKnuYGB2FFI=
-25,41,k+4fG2Z89jiy1pp1Zb//G/A4TEA=,s+d4kRiZ9flRQi8EzqKRvSFAgB8=
-25,40,k+4fG2Z89jiy1pp1Zb//G/A4TEA=,s+d4kRiZ9flRQi8EzqKRvSFAgB8=
