-41,22,apQTMVeIbeWoUnoQi28wvB17ZEw=,A4RUxmq9Gq9a6x1HYF69Frj1k2U=
-40,24,apQTMVeIbeWoUnoQi28wvB17ZEw=,4V1PcpIq/1qzTfNTBkGcB11amBM=
-42,25,apQTMVeIbeWoUnoQi28wvB17ZEw=,CsiV6n6KfmBfxfQSRXCapXrLgN8=
-42,22,apQTMVeIbeWoUnoQi28wvB17ZEw=,A4RUxmq9Gq9a6x1HYF69Frj1k2U=
-39,24,apQTMVeIbeWoUnoQi28wvB17ZEw=,4V1PcpIq/1qzTfNTBkGcB11amBM=
-39,25,apQTMVeIbeWoUnoQi28wvB17ZEw=,4V1PcpIq/1qzTfNTBkGcB11amBM=
-39,23,apQTMVeIbeWoUnoQi28wvB17ZEw=,lEKCQnRtk+PIUslE8B1CVvCGe3g=
-42,24,apQTMVeIbeWoUnoQi28wvB17ZEw=,CsiV6n6KfmBfxfQSRXCapXrLgN8=
-40,25,apQTMVeIbeWoUnoQi28wvB17ZEw=,4V1PcpIq/1qzTfNTBkGcB11amBM=
-39,22,apQTMVeIbeWoUnoQi28wvB17ZEw=,lEKCQnRtk+PIUslE8B1CVvCGe3g=
-41,25,apQTMVeIbeWoUnoQi28wvB17ZEw=,CsiV6n6KfmBfxfQSRXCapXrLgN8=
-41,24,apQTMVeIbeWoUnoQi28wvB17ZEw=,CsiV6n6KfmBfxfQSRXCapXrLgN8=
-40,23,apQTMVeIbeWoUnoQi28wvB17ZEw=,lEKCQnRtk+PIUslE8B1CVvCGe3g=
-41,23,apQTMVeIbeWoUnoQi28wvB17ZEw=,A4RUxmq9Gq9a6x1HYF69Frj1k2U=
-42,23,apQTMVeIbeWoUnoQi28wvB17ZEw=,A4RUxmq9Gq9a6x1HYF69Frj1k2U=
-40,22,apQTMVeIbeWoUnoQi28wvB17ZEw=,lEKCQnRtk+PIUslE8B1CVvCGe3g=
-36,24,AMpIfLW37f43HiGUzgREJH41ubo=,8vl+8kK2L4cO12NEr7WvxgP++uo=
-38,25,AMpIfLW37f43HiGUzgREJH41ubo=,4V1PcpIq/1qzTfNTBkGcB11amBM=
-35,24,AMpIfLW37f43HiGUzgREJH41ubo=,8vl+8kK2L4cO12NEr7WvxgP++uo=
-37,25,AMpIfLW37f43HiGUzgREJH41ubo=,4V1PcpIq/1qzTfNTBkGcB11amBM=
-35,23,AMpIfLW37f43HiGUzgREJH41ubo=,Tzl53+s0A5pMbgsFbv1HJ7WfAeE=
-36,25,AMpIfLW37f43HiGUzgREJH41ubo=,8vl+8kK2L4cO12NEr7WvxgP++uo=
-36,23,AMpIfLW37f43HiGUzgREJH41ubo=,Tzl53+s0A5pMbgsFbv1HJ7WfAeE=
-36,22,AMpIfLW37f43HiGUzgREJH41ubo=,Tzl53+s0A5pMbgsFbv1HJ7WfAeE=
-37,23,AMpIfLW37f43HiGUzgREJH41ubo=,lEKCQnRtk+PIUslE8B1CVvCGe3g=
-35,22,AMpIfLW37f43HiGUzgREJH41ubo=,Tzl53+s0A5pMbgsFbv1HJ7WfAeE=
-37,24,AMpIfLW37f43HiGUzgREJH41ubo=,4V1PcpIq/1qzTfNTBkGcB11amBM=
-38,23,AMpIfLW37f43HiGUzgREJH41ubo=,lEKCQnRtk+PIUslE8B1CVvCGe3g=
-35,25,AMpIfLW37f43HiGUzgREJH41ubo=,8vl+8kK2L4cO12NEr7WvxgP++uo=
-38,22,AMpIfLW37f43HiGUzgREJH41ubo=,lEKCQnRtk+PIUslE8B1CVvCGe3g=
-37,22,AMpIfLW37f43HiGUzgREJH41ubo=,lEKCQnRtk+PIUslE8B1CVvCGe3g=
-38,24,AMpIfLW37f43HiGUzgREJH41ubo=,4V1PcpIq/1qzTfNTBkGcB11amBM=
-35,27,CukV3RkGrLZ1Mh6bAgqC2noHaqg=,8vl+8kK2L4cO12NEr7WvxgP++uo=
-35,29,CukV3RkGrLZ1Mh6bAgqC2noHaqg=,MmbN/xuxCUSQx2xw2WVpT1f+Cz4=
-38,27,CukV3RkGrLZ1Mh6bAgqC2noHaqg=,4V1PcpIq/1qzTfNTBkGcB11amBM=
-37,27,CukV3RkGrLZ1Mh6bAgqC2noHaqg=,4V1PcpIq/1qzTfNTBkGcB11amBM=
-36,27,CukV3RkGrLZ1Mh6bAgqC2noHaqg=,8vl+8kK2L4cO12NEr7WvxgP++uo=
-35,26,CukV3RkGrLZ1Mh6bAgqC2noHaqg=,8vl+8kK2L4cO12NEr7WvxgP++uo=
-38,29,CukV3RkGrLZ1Mh6bAgqC2noHaqg=,lMzpaVGUr3s1XM5XGPll/yuhw6g=
-36,28,CukV3RkGrLZ1Mh6bAgqC2noHaqg=,MmbN/xuxCUSQx2xw2WVpT1f+Cz4=
-37,26,CukV3RkGrLZ1Mh6bAgqC2noHaqg=,4V1PcpIq/1qzTfNTBkGcB11amBM=
-38,26,CukV3RkGrLZ1Mh6bAgqC2noHaqg=,4V1PcpIq/1qzTfNTBkGcB11amBM=
-37,28,CukV3RkGrLZ1Mh6bAgqC2noHaqg=,lMzpaVGUr3s1XM5XGPll/yuhw6g=
-38,28,CukV3RkGrLZ1Mh6bAgqC2noHaqg=,lMzpaVGUr3s1XM5XGPll/yuhw6g=
-35,28,CukV3RkGrLZ1Mh6bAgqC2noHaqg=,MmbN/xuxCUSQx2xw2WVpT1f+Cz4=
-36,26,CukV3RkGrLZ1Mh6bAgqC2noHaqg=,8vl+8kK2L4cO12NEr7WvxgP++uo=
-36,29,CukV3RkGrLZ1Mh6bAgqC2noHaqg=,MmbN/xuxCUSQx2xw2WVpT1f+Cz4=
-37,29,CukV3RkGrLZ1Mh6bAgqC2noHaqg=,lMzpaVGUr3s1XM5XGPll/yuhw6g=
-39,27,p2Y1sIFhgzeCYGIWmfgp2FwAGbk=,4V1PcpIq/1qzTfNTBkGcB11amBM=
-42,29,p2Y1sIFhgzeCYGIWmfgp2FwAGbk=,+9Qtzhr4m5vcirGklX4oveMiEqE=
-42,27,p2Y1sIFhgzeCYGIWmfgp2FwAGbk=,CsiV6n6KfmBfxfQSRXCapXrLgN8=
-41,29,p2Y1sIFhgzeCYGIWmfgp2FwAGbk=,+9Qtzhr4m5vcirGklX4oveMiEqE=
-40,28,p2Y1sIFhgzeCYGIWmfgp2FwAGbk=,lMzpaVGUr3s1XM5XGPll/yuhw6g=
-39,26,p2Y1sIFhgzeCYGIWmfgp2FwAGbk=,4V1PcpIq/1qzTfNTBkGcB11amBM=
-40,26,p2Y1sIFhgzeCYGIWmfgp2FwAGbk=,4V1PcpIq/1qzTfNTBkGcB11amBM=
-42,28,p2Y1sIFhgzeCYGIWmfgp2FwAGbk=,+9Qtzhr4m5vcirGklX4oveMiEqE=
-42,26,p2Y1sIFhgzeCYGIWmfgp2FwAGbk=,CsiV6n6KfmBfxfQSRXCapXrLgN8=
-41,26,p2Y1sIFhgzeCYGIWmfgp2FwAGbk=,CsiV6n6KfmBfxfQSRXCapXrLgN8=
