43,37,V5o2lJyJXv/fBiiu2+mpIuANgeE=,+zHIYwuJ3CaZiLp1xglrUHG7rlc=
42,37,V5o2lJyJXv/fBiiu2+mpIuANgeE=,+zHIYwuJ3CaZiLp1xglrUHG7rlc=
42,34,V5o2lJyJXv/fBiiu2+mpIuANgeE=,wxr1YzN9+Tf8IH1tyB93xnAdiog=
43,35,V5o2lJyJXv/fBiiu2+mpIuANgeE=,wxr1YzN9+Tf8IH1tyB93xnAdiog=
44,36,V5o2lJyJXv/fBiiu2+mpIuANgeE=,1O+mOjagOSaYvf7N6ZNDxOpC+dw=
43,34,V5o2lJyJXv/fBiiu2+mpIuANgeE=,wxr1YzN9+Tf8IH1tyB93xnAdiog=
42,35,V5o2lJyJXv/fBiiu2+mpIuANgeE=,wxr1YzN9+Tf8IH1tyB93xnAdiog=
45,35,V5o2lJyJXv/fBiiu2+mpIuANgeE=,vOYh9iCc91Y7Z413QJ0PDCJVGtg=
45,36,V5o2lJyJXv/fBiiu2+mpIuANgeE=,1O+mOjagOSaYvf7N6ZNDxOpC+dw=
43,36,V5o2lJyJXv/fBiiu2+mpIuANgeE=,+zHIYwuJ3CaZiLp1xglrUHG7rlc=
42,36,V5o2lJyJXv/fBiiu2+mpIuANgeE=,+zHIYwuJ3CaZiLp1xglrUHG7rlc=
45,37,V5o2lJyJXv/fBiiu2+mpIuANgeE=,1O+mOjagOSaYvf7N6ZNDxOpC+dw=
44,37,V5o2lJyJXv/fBiiu2+mpIuANgeE=,1O+mOjagOSaYvf7N6ZNDxOpC+dw=
45,34,V5o2lJyJXv/fBiiu2+mpIuANgeE=,vOYh9iCc91Y7Z413QJ0PDCJVGtg=
44,34,V5o2lJyJXv/fBiiu2+mpIuANgeE=,vOYh9iCc91Y7Z413QJ0PDCJVGtg=
44,35,V5o2lJyJXv/fBiiu2+mpIuANgeE=,vOYh9iCc91Y7Z413QJ0PDCJVGtg=
43,41,M2KR0k/wzgG3xmuC95gU/l0HXYM=,VLCmJXgMu0Kw4ChlICQ0hMsQ9jM=
42,41,M2KR0k/wzgG3xmuC95gU/l0HXYM=,VLCmJXgMu0Kw4ChlICQ0hMsQ9jM=
43,39,M2KR0k/wzgG3xmuC95gU/l0HXYM=,+zHIYwuJ3CaZiLp1xglrUHG7rlc=
42,40,M2KR0k/wzgG3xmuC95gU/l0HXYM=,VLCmJXgMu0Kw4ChlICQ0hMsQ9jM=
44,41,M2KR0k/wzgG3xmuC95gU/l0HXYM=,ihSqDthSvkKUFIU5zDFlvdBf1Zg=
44,38,M2KR0k/wzgG3xmuC95gU/l0HXYM=,1O+mOjagOSaYvf7N6ZNDxOpC+dw=
42,38,M2KR0k/wzgG3xmuC95gU/l0HXYM=,+zHIYwuJ3CaZiLp1xglrUHG7rlc=
43,38,M2KR0k/wzgG3xmuC95gU/l0HXYM=,+zHIYwuJ3CaZiLp1xglrUHG7rlc=
45,38,M2KR0k/wzgG3xmuC95gU/l0HXYM=,1O+mOjagOSaYvf7N6ZNDxOpC+dw=
45,41,M2KR0k/wzgG3xmuC95gU/l0HXYM=,ihSqDthSvkKUFIU5zDFlvdBf1Zg=
45,39,M2KR0k/wzgG3xmuC95gU/l0HXYM=,1O+mOjagOSaYvf7N6ZNDxOpC+dw=
43,40,M2KR0k/wzgG3xmuC95gU/l0HXYM=,VLCmJXgMu0Kw4ChlICQ0hMsQ9jM=
45,40,M2KR0k/wzgG3xmuC95gU/l0HXYM=,ihSqDthSvkKUFIU5zDFlvdBf1Zg=
44,39,M2KR0k/wzgG3xmuC95gU/l0HXYM=,1O+mOjagOSaYvf7N6ZNDxOpC+dw=
42,39,M2KR0k/wzgG3xmuC95gU/l0HXYM=,+zHIYwuJ3CaZiLp1xglrUHG7rlc=
44,40,M2KR0k/wzgG3xmuC95gU/l0HXYM=,ihSqDthSvkKUFIU5zDFlvdBf1Zg=
44,44,M2KR0k/wzgG3xmuC95gU/l0HXYM=,eDTBS+I5hedI9r30f2qhqRlypUM=
45,44,M2KR0k/wzgG3xmuC95gU/l0HXYM=,eDTBS+I5hedI9r30f2qhqRlypUM=
43,45,M2KR0k/wzgG3xmuC95gU/l0HXYM=,s6TFGqiwFMl30jmeqYeeqU4moMo=
42,44,M2KR0k/wzgG3xmuC95gU/l0HXYM=,s6TFGqiwFMl30jmeqYeeqU4moMo=
45,45,M2KR0k/wzgG3xmuC95gU/l0HXYM=,eDTBS+I5hedI9r30f2qhqRlypUM=
45,43,M2KR0k/wzgG3xmuC95gU/l0HXYM=,ihSqDthSvkKUFIU5zDFlvdBf1Zg=
44,43,M2KR0k/wzgG3xmuC95gU/l0HXYM=,ihSqDthSvkKUFIU5zDFlvdBf1Zg=
43,43,M2KR0k/wzgG3xmuC95gU/l0HXYM=,VLCmJXgMu0Kw4ChlICQ0hMsQ9jM=
44,45,M2KR0k/wzgG3xmuC95gU/l0HXYM=,eDTBS+I5hedI9r30f2qhqRlypUM=
42,45,M2KR0k/wzgG3xmuC95gU/l0HXYM=,s6TFGqiwFMl30jmeqYeeqU4moMo=
45,42,M2KR0k/wzgG3xmuC95gU/l0HXYM=,ihSqDthSvkKUFIU5zDFlvdBf1Zg=
44,42,M2KR0k/wzgG3xmuC95gU/l0HXYM=,ihSqDthSvkKUFIU5zDFlvdBf1Zg=
43,44,M2KR0k/wzgG3xmuC95gU/l0HXYM=,s6TFGqiwFMl30jmeqYeeqU4moMo=
43,42,M2KR0k/wzgG3xmuC95gU/l0HXYM=,VLCmJXgMu0Kw4ChlICQ0hMsQ9jM=
