-3,-6,ukDyIwcQUWSzTkqtD997NvlreFs=,WWqTS2SYwnG4ZwfLiiiaD8/JwMg=
-6,-3,ukDyIwcQUWSzTkqtD997NvlreFs=,GiO40ogA/P3zzio9ANvOtKVLP0k=
-5,-6,ukDyIwcQUWSzTkqtD997NvlreFs=,Kaet4456YuVf9IvReuQUFPuMImw=
-3,-5,ukDyIwcQUWSzTkqtD997NvlreFs=,WWqTS2SYwnG4ZwfLiiiaD8/JwMg=
-4,-3,ukDyIwcQUWSzTkqtD997NvlreFs=,ElU39crVS+jrkZx8gPEC1DR/E3Y=
-3,-3,ukDyIwcQUWSzTkqtD997NvlreFs=,ElU39crVS+jrkZx8gPEC1DR/E3Y=
-5,-4,ukDyIwcQUWSzTkqtD997NvlreFs=,GiO40ogA/P3zzio9ANvOtKVLP0k=
-4,-4,ukDyIwcQUWSzTkqtD997NvlreFs=,ElU39crVS+jrkZx8gPEC1DR/E3Y=
-5,-5,ukDyIwcQUWSzTkqtD997NvlreFs=,Kaet4456YuVf9IvReuQUFPuMImw=
-6,-4,ukDyIwcQUWSzTkqtD997NvlreFs=,GiO40ogA/P3zzio9ANvOtKVLP0k=
-6,-6,ukDyIwcQUWSzTkqtD997NvlreFs=,Kaet4456YuVf9IvReuQUFPuMImw=
-3,-4,ukDyIwcQUWSzTkqtD997NvlreFs=,ElU39crVS+jrkZx8gPEC1DR/E3Y=
-6,-5,ukDyIwcQUWSzTkqtD997NvlreFs=,Kaet4456YuVf9IvReuQUFPuMImw=
-4,-5,ukDyIwcQUWSzTkqtD997NvlreFs=,WWqTS2SYwnG4ZwfLiiiaD8/JwMg=
-5,-3,ukDyIwcQUWSzTkqtD997NvlreFs=,GiO40ogA/P3zzio9ANvOtKVLP0k=
-4,-6,ukDyIwcQUWSzTkqtD997NvlreFs=,WWqTS2SYwnG4ZwfLiiiaD8/JwMg=
-8,-3,5f7blXCdU4JZpZY4RCnsIObJ1qE=,GiO40ogA/P3zzio9ANvOtKVLP0k=
-9,-3,5f7blXCdU4JZpZY4RCnsIObJ1qE=,lRSIDnOOGRsScBiqEOOnI8nv25M=
-7,-3,5f7blXCdU4JZpZY4RCnsIObJ1qE=,GiO40ogA/P3zzio9ANvOtKVLP0k=
-9,-4,5f7blXCdU4JZpZY4RCnsIObJ1qE=,lRSIDnOOGRsScBiqEOOnI8nv25M=
-8,-6,5f7blXCdU4JZpZY4RCnsIObJ1qE=,Kaet4456YuVf9IvReuQUFPuMImw=
-10,-4,5f7blXCdU4JZpZY4RCnsIObJ1qE=,lRSIDnOOGRsScBiqEOOnI8nv25M=
-10,-5,5f7blXCdU4JZpZY4RCnsIObJ1qE=,ReR4HJG4Tr2FNJpNzLxgkg3qZ/A=
