12,3,wtfney4ySgledkE5EV23BrKYYow=,g1cuEvLeNEuQE9aO/mBJBELdpGo=
13,2,wtfney4ySgledkE5EV23BrKYYow=,g1cuEvLeNEuQE9aO/mBJBELdpGo=
11,2,wtfney4ySgledkE5EV23BrKYYow=,q7vmBDEPNlXUXbPSyaOCkEOXkOk=
13,5,wtfney4ySgledkE5EV23BrKYYow=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
12,2,wtfney4ySgledkE5EV23BrKYYow=,g1cuEvLeNEuQE9aO/mBJBELdpGo=
11,5,cLPHP0XhbRGp32Runlp64WkVskY=,8cUEHr4x+qVae30yxIm4+JgkP68=
13,3,cLPHP0XhbRGp32Runlp64WkVskY=,g1cuEvLeNEuQE9aO/mBJBELdpGo=
11,4,cLPHP0XhbRGp32Runlp64WkVskY=,8cUEHr4x+qVae30yxIm4+JgkP68=
11,3,cLPHP0XhbRGp32Runlp64WkVskY=,q7vmBDEPNlXUXbPSyaOCkEOXkOk=
12,4,cLPHP0XhbRGp32Runlp64WkVskY=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
12,5,cLPHP0XhbRGp32Runlp64WkVskY=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
10,4,cLPHP0XhbRGp32Runlp64WkVskY=,8cUEHr4x+qVae30yxIm4+JgkP68=
10,5,cLPHP0XhbRGp32Runlp64WkVskY=,8cUEHr4x+qVae30yxIm4+JgkP68=
13,4,cLPHP0XhbRGp32Runlp64WkVskY=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
10,2,cLPHP0XhbRGp32Runlp64WkVskY=,q7vmBDEPNlXUXbPSyaOCkEOXkOk=
10,3,cLPHP0XhbRGp32Runlp64WkVskY=,q7vmBDEPNlXUXbPSyaOCkEOXkOk=
7,5,KpjSKbTl23gx6f/iyAE7lUq2lH0=,gcu3G+IyouixwcJhcEPOD3tk9y0=
7,4,KpjSKbTl23gx6f/iyAE7lUq2lH0=,gcu3G+IyouixwcJhcEPOD3tk9y0=
9,2,KpjSKbTl23gx6f/iyAE7lUq2lH0=,q7vmBDEPNlXUXbPSyaOCkEOXkOk=
6,2,KpjSKbTl23gx6f/iyAE7lUq2lH0=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
9,4,KpjSKbTl23gx6f/iyAE7lUq2lH0=,8cUEHr4x+qVae30yxIm4+JgkP68=
7,2,KpjSKbTl23gx6f/iyAE7lUq2lH0=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
7,3,KpjSKbTl23gx6f/iyAE7lUq2lH0=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
6,5,KpjSKbTl23gx6f/iyAE7lUq2lH0=,gcu3G+IyouixwcJhcEPOD3tk9y0=
6,4,KpjSKbTl23gx6f/iyAE7lUq2lH0=,gcu3G+IyouixwcJhcEPOD3tk9y0=
8,4,KpjSKbTl23gx6f/iyAE7lUq2lH0=,8cUEHr4x+qVae30yxIm4+JgkP68=
6,3,KpjSKbTl23gx6f/iyAE7lUq2lH0=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
8,3,KpjSKbTl23gx6f/iyAE7lUq2lH0=,q7vmBDEPNlXUXbPSyaOCkEOXkOk=
8,5,KpjSKbTl23gx6f/iyAE7lUq2lH0=,8cUEHr4x+qVae30yxIm4+JgkP68=
8,2,KpjSKbTl23gx6f/iyAE7lUq2lH0=,q7vmBDEPNlXUXbPSyaOCkEOXkOk=
9,5,KpjSKbTl23gx6f/iyAE7lUq2lH0=,8cUEHr4x+qVae30yxIm4+JgkP68=
9,3,KpjSKbTl23gx6f/iyAE7lUq2lH0=,q7vmBDEPNlXUXbPSyaOCkEOXkOk=
5,4,KpjSKbTl23gx6f/iyAE7lUq2lH0=,gcu3G+IyouixwcJhcEPOD3tk9y0=
2,5,KpjSKbTl23gx6f/iyAE7lUq2lH0=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
4,5,KpjSKbTl23gx6f/iyAE7lUq2lH0=,gcu3G+IyouixwcJhcEPOD3tk9y0=
2,2,KpjSKbTl23gx6f/iyAE7lUq2lH0=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
3,4,KpjSKbTl23gx6f/iyAE7lUq2lH0=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
4,3,KpjSKbTl23gx6f/iyAE7lUq2lH0=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
5,2,KpjSKbTl23gx6f/iyAE7lUq2lH0=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
2,3,KpjSKbTl23gx6f/iyAE7lUq2lH0=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
3,5,KpjSKbTl23gx6f/iyAE7lUq2lH0=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
5,5,KpjSKbTl23gx6f/iyAE7lUq2lH0=,gcu3G+IyouixwcJhcEPOD3tk9y0=
5,3,KpjSKbTl23gx6f/iyAE7lUq2lH0=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
3,3,KpjSKbTl23gx6f/iyAE7lUq2lH0=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
2,4,KpjSKbTl23gx6f/iyAE7lUq2lH0=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
4,2,KpjSKbTl23gx6f/iyAE7lUq2lH0=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
4,4,KpjSKbTl23gx6f/iyAE7lUq2lH0=,gcu3G+IyouixwcJhcEPOD3tk9y0=
3,2,KpjSKbTl23gx6f/iyAE7lUq2lH0=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
5,7,Cy+xuxbn5JVwLMq+ihlDCytuK4o=,gcu3G+IyouixwcJhcEPOD3tk9y0=
3,6,Cy+xuxbn5JVwLMq+ihlDCytuK4o=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
4,6,Cy+xuxbn5JVwLMq+ihlDCytuK4o=,gcu3G+IyouixwcJhcEPOD3tk9y0=
5,9,Cy+xuxbn5JVwLMq+ihlDCytuK4o=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
4,7,Cy+xuxbn5JVwLMq+ihlDCytuK4o=,gcu3G+IyouixwcJhcEPOD3tk9y0=
3,8,Cy+xuxbn5JVwLMq+ihlDCytuK4o=,Da78nw+PExXKs//1sBA4qOAPBlc=
3,9,Cy+xuxbn5JVwLMq+ihlDCytuK4o=,Da78nw+PExXKs//1sBA4qOAPBlc=
5,8,Cy+xuxbn5JVwLMq+ihlDCytuK4o=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
5,6,Cy+xuxbn5JVwLMq+ihlDCytuK4o=,gcu3G+IyouixwcJhcEPOD3tk9y0=
4,9,Cy+xuxbn5JVwLMq+ihlDCytuK4o=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
4,8,Cy+xuxbn5JVwLMq+ihlDCytuK4o=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
3,7,Cy+xuxbn5JVwLMq+ihlDCytuK4o=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
2,6,Cy+xuxbn5JVwLMq+ihlDCytuK4o=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
2,7,Cy+xuxbn5JVwLMq+ihlDCytuK4o=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
2,8,Cy+xuxbn5JVwLMq+ihlDCytuK4o=,Da78nw+PExXKs//1sBA4qOAPBlc=
2,9,Cy+xuxbn5JVwLMq+ihlDCytuK4o=,Da78nw+PExXKs//1sBA4qOAPBlc=
11,9,lVvErsAdaNRe11CMsR9hLHVNAvc=,Mct2KEm305IbclsOxaFGBP1R2O4=
11,8,lVvErsAdaNRe11CMsR9hLHVNAvc=,Mct2KEm305IbclsOxaFGBP1R2O4=
6,8,lVvErsAdaNRe11CMsR9hLHVNAvc=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
7,7,lVvErsAdaNRe11CMsR9hLHVNAvc=,gcu3G+IyouixwcJhcEPOD3tk9y0=
13,9,lVvErsAdaNRe11CMsR9hLHVNAvc=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
11,7,lVvErsAdaNRe11CMsR9hLHVNAvc=,8cUEHr4x+qVae30yxIm4+JgkP68=
6,7,lVvErsAdaNRe11CMsR9hLHVNAvc=,gcu3G+IyouixwcJhcEPOD3tk9y0=
12,9,lVvErsAdaNRe11CMsR9hLHVNAvc=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
10,7,lVvErsAdaNRe11CMsR9hLHVNAvc=,8cUEHr4x+qVae30yxIm4+JgkP68=
7,8,lVvErsAdaNRe11CMsR9hLHVNAvc=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
6,9,lVvErsAdaNRe11CMsR9hLHVNAvc=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
10,8,lVvErsAdaNRe11CMsR9hLHVNAvc=,Mct2KEm305IbclsOxaFGBP1R2O4=
9,9,lVvErsAdaNRe11CMsR9hLHVNAvc=,Mct2KEm305IbclsOxaFGBP1R2O4=
7,6,lVvErsAdaNRe11CMsR9hLHVNAvc=,gcu3G+IyouixwcJhcEPOD3tk9y0=
10,9,lVvErsAdaNRe11CMsR9hLHVNAvc=,Mct2KEm305IbclsOxaFGBP1R2O4=
8,6,lVvErsAdaNRe11CMsR9hLHVNAvc=,8cUEHr4x+qVae30yxIm4+JgkP68=
8,9,lVvErsAdaNRe11CMsR9hLHVNAvc=,Mct2KEm305IbclsOxaFGBP1R2O4=
13,8,lVvErsAdaNRe11CMsR9hLHVNAvc=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
7,9,lVvErsAdaNRe11CMsR9hLHVNAvc=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
6,6,lVvErsAdaNRe11CMsR9hLHVNAvc=,gcu3G+IyouixwcJhcEPOD3tk9y0=
9,8,lVvErsAdaNRe11CMsR9hLHVNAvc=,Mct2KEm305IbclsOxaFGBP1R2O4=
9,7,lVvErsAdaNRe11CMsR9hLHVNAvc=,8cUEHr4x+qVae30yxIm4+JgkP68=
8,7,lVvErsAdaNRe11CMsR9hLHVNAvc=,8cUEHr4x+qVae30yxIm4+JgkP68=
13,6,lVvErsAdaNRe11CMsR9hLHVNAvc=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
8,8,lVvErsAdaNRe11CMsR9hLHVNAvc=,Mct2KEm305IbclsOxaFGBP1R2O4=
11,6,lVvErsAdaNRe11CMsR9hLHVNAvc=,8cUEHr4x+qVae30yxIm4+JgkP68=
12,7,lVvErsAdaNRe11CMsR9hLHVNAvc=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
12,8,lVvErsAdaNRe11CMsR9hLHVNAvc=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
13,7,lVvErsAdaNRe11CMsR9hLHVNAvc=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
10,6,lVvErsAdaNRe11CMsR9hLHVNAvc=,8cUEHr4x+qVae30yxIm4+JgkP68=
9,6,lVvErsAdaNRe11CMsR9hLHVNAvc=,8cUEHr4x+qVae30yxIm4+JgkP68=
12,6,lVvErsAdaNRe11CMsR9hLHVNAvc=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
11,12,n9Y955aNl69fom8kR7xOrOaDqf4=,avtPrN1t5ENkA3Bpi2YibzIE344=
11,10,n9Y955aNl69fom8kR7xOrOaDqf4=,Mct2KEm305IbclsOxaFGBP1R2O4=
6,11,n9Y955aNl69fom8kR7xOrOaDqf4=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
12,11,n9Y955aNl69fom8kR7xOrOaDqf4=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
7,13,n9Y955aNl69fom8kR7xOrOaDqf4=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
7,12,n9Y955aNl69fom8kR7xOrOaDqf4=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
7,10,n9Y955aNl69fom8kR7xOrOaDqf4=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
7,11,n9Y955aNl69fom8kR7xOrOaDqf4=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
6,12,n9Y955aNl69fom8kR7xOrOaDqf4=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
13,12,n9Y955aNl69fom8kR7xOrOaDqf4=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
10,12,n9Y955aNl69fom8kR7xOrOaDqf4=,avtPrN1t5ENkA3Bpi2YibzIE344=
8,12,n9Y955aNl69fom8kR7xOrOaDqf4=,avtPrN1t5ENkA3Bpi2YibzIE344=
9,12,n9Y955aNl69fom8kR7xOrOaDqf4=,avtPrN1t5ENkA3Bpi2YibzIE344=
12,10,n9Y955aNl69fom8kR7xOrOaDqf4=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
13,11,n9Y955aNl69fom8kR7xOrOaDqf4=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
8,13,n9Y955aNl69fom8kR7xOrOaDqf4=,avtPrN1t5ENkA3Bpi2YibzIE344=
9,11,n9Y955aNl69fom8kR7xOrOaDqf4=,Mct2KEm305IbclsOxaFGBP1R2O4=
9,10,n9Y955aNl69fom8kR7xOrOaDqf4=,Mct2KEm305IbclsOxaFGBP1R2O4=
8,11,n9Y955aNl69fom8kR7xOrOaDqf4=,Mct2KEm305IbclsOxaFGBP1R2O4=
9,13,n9Y955aNl69fom8kR7xOrOaDqf4=,avtPrN1t5ENkA3Bpi2YibzIE344=
6,10,n9Y955aNl69fom8kR7xOrOaDqf4=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
13,13,VYL23nCCraj8VWa03Xll1ZUYhsU=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
11,13,VYL23nCCraj8VWa03Xll1ZUYhsU=,avtPrN1t5ENkA3Bpi2YibzIE344=
13,10,VYL23nCCraj8VWa03Xll1ZUYhsU=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
6,13,VYL23nCCraj8VWa03Xll1ZUYhsU=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
8,10,VYL23nCCraj8VWa03Xll1ZUYhsU=,Mct2KEm305IbclsOxaFGBP1R2O4=
10,10,VYL23nCCraj8VWa03Xll1ZUYhsU=,Mct2KEm305IbclsOxaFGBP1R2O4=
10,13,VYL23nCCraj8VWa03Xll1ZUYhsU=,avtPrN1t5ENkA3Bpi2YibzIE344=
6,14,VYL23nCCraj8VWa03Xll1ZUYhsU=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
10,11,VYL23nCCraj8VWa03Xll1ZUYhsU=,Mct2KEm305IbclsOxaFGBP1R2O4=
12,13,VYL23nCCraj8VWa03Xll1ZUYhsU=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
7,14,VYL23nCCraj8VWa03Xll1ZUYhsU=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
12,12,VYL23nCCraj8VWa03Xll1ZUYhsU=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
11,11,VYL23nCCraj8VWa03Xll1ZUYhsU=,Mct2KEm305IbclsOxaFGBP1R2O4=
9,14,VYL23nCCraj8VWa03Xll1ZUYhsU=,avtPrN1t5ENkA3Bpi2YibzIE344=
8,14,VYL23nCCraj8VWa03Xll1ZUYhsU=,avtPrN1t5ENkA3Bpi2YibzIE344=
9,15,VYL23nCCraj8VWa03Xll1ZUYhsU=,avtPrN1t5ENkA3Bpi2YibzIE344=
6,15,VYL23nCCraj8VWa03Xll1ZUYhsU=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
8,15,VYL23nCCraj8VWa03Xll1ZUYhsU=,avtPrN1t5ENkA3Bpi2YibzIE344=
7,15,VYL23nCCraj8VWa03Xll1ZUYhsU=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
0,9,Co2RUR72fwLVwMbSR8t30n7NDVo=,Da78nw+PExXKs//1sBA4qOAPBlc=
1,9,Co2RUR72fwLVwMbSR8t30n7NDVo=,Da78nw+PExXKs//1sBA4qOAPBlc=
0,6,Co2RUR72fwLVwMbSR8t30n7NDVo=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
0,8,Co2RUR72fwLVwMbSR8t30n7NDVo=,Da78nw+PExXKs//1sBA4qOAPBlc=
1,6,b6Notpya/ie4rCau3Yj2utep4eg=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
1,7,b6Notpya/ie4rCau3Yj2utep4eg=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
0,7,b6Notpya/ie4rCau3Yj2utep4eg=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
1,8,b6Notpya/ie4rCau3Yj2utep4eg=,Da78nw+PExXKs//1sBA4qOAPBlc=
5,11,b6Notpya/ie4rCau3Yj2utep4eg=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
5,10,b6Notpya/ie4rCau3Yj2utep4eg=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
5,14,b6Notpya/ie4rCau3Yj2utep4eg=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
