50,-4,a7PmDCL4JDSKBwFBkeR9lv9ySnQ=,VndhZVYXf6VV6s4Qr6gEiV/w1Z0=
50,-5,a7PmDCL4JDSKBwFBkeR9lv9ySnQ=,Iqsexxuz/TVBeREvnTuvgbilUrw=
51,-4,a7PmDCL4JDSKBwFBkeR9lv9ySnQ=,VndhZVYXf6VV6s4Qr6gEiV/w1Z0=
53,-5,a7PmDCL4JDSKBwFBkeR9lv9ySnQ=,8GTP2tvS6hHAIf+/IFBFmf12aso=
51,-6,a7PmDCL4JDSKBwFBkeR9lv9ySnQ=,Iqsexxuz/TVBeREvnTuvgbilUrw=
53,-3,a7PmDCL4JDSKBwFBkeR9lv9ySnQ=,vn3e0b1kfUfOcZX6y6M0TG/oF9o=
53,-4,a7PmDCL4JDSKBwFBkeR9lv9ySnQ=,vn3e0b1kfUfOcZX6y6M0TG/oF9o=
52,-6,a7PmDCL4JDSKBwFBkeR9lv9ySnQ=,8GTP2tvS6hHAIf+/IFBFmf12aso=
50,-6,a7PmDCL4JDSKBwFBkeR9lv9ySnQ=,Iqsexxuz/TVBeREvnTuvgbilUrw=
52,-5,a7PmDCL4JDSKBwFBkeR9lv9ySnQ=,8GTP2tvS6hHAIf+/IFBFmf12aso=
51,-5,a7PmDCL4JDSKBwFBkeR9lv9ySnQ=,Iqsexxuz/TVBeREvnTuvgbilUrw=
50,-3,a7PmDCL4JDSKBwFBkeR9lv9ySnQ=,VndhZVYXf6VV6s4Qr6gEiV/w1Z0=
52,-3,a7PmDCL4JDSKBwFBkeR9lv9ySnQ=,vn3e0b1kfUfOcZX6y6M0TG/oF9o=
52,-4,a7PmDCL4JDSKBwFBkeR9lv9ySnQ=,vn3e0b1kfUfOcZX6y6M0TG/oF9o=
53,-6,a7PmDCL4JDSKBwFBkeR9lv9ySnQ=,8GTP2tvS6hHAIf+/IFBFmf12aso=
51,-3,a7PmDCL4JDSKBwFBkeR9lv9ySnQ=,VndhZVYXf6VV6s4Qr6gEiV/w1Z0=
56,-4,e+ee9rXOOVQc4a/YVYPATuRZkn4=,qUEFqse+AuunUUj5FEa2KpvK4WA=
55,-5,e+ee9rXOOVQc4a/YVYPATuRZkn4=,8GTP2tvS6hHAIf+/IFBFmf12aso=
55,-3,e+ee9rXOOVQc4a/YVYPATuRZkn4=,vn3e0b1kfUfOcZX6y6M0TG/oF9o=
54,-6,e+ee9rXOOVQc4a/YVYPATuRZkn4=,8GTP2tvS6hHAIf+/IFBFmf12aso=
55,-6,e+ee9rXOOVQc4a/YVYPATuRZkn4=,8GTP2tvS6hHAIf+/IFBFmf12aso=
56,-5,e+ee9rXOOVQc4a/YVYPATuRZkn4=,Fnej06+I73zTKkIFeyL3e5MVqCQ=
57,-6,e+ee9rXOOVQc4a/YVYPATuRZkn4=,Fnej06+I73zTKkIFeyL3e5MVqCQ=
56,-6,e+ee9rXOOVQc4a/YVYPATuRZkn4=,Fnej06+I73zTKkIFeyL3e5MVqCQ=
57,-5,e+ee9rXOOVQc4a/YVYPATuRZkn4=,Fnej06+I73zTKkIFeyL3e5MVqCQ=
56,-3,e+ee9rXOOVQc4a/YVYPATuRZkn4=,qUEFqse+AuunUUj5FEa2KpvK4WA=
57,-4,e+ee9rXOOVQc4a/YVYPATuRZkn4=,qUEFqse+AuunUUj5FEa2KpvK4WA=
54,-5,e+ee9rXOOVQc4a/YVYPATuRZkn4=,8GTP2tvS6hHAIf+/IFBFmf12aso=
57,-3,e+ee9rXOOVQc4a/YVYPATuRZkn4=,qUEFqse+AuunUUj5FEa2KpvK4WA=
54,-4,e+ee9rXOOVQc4a/YVYPATuRZkn4=,vn3e0b1kfUfOcZX6y6M0TG/oF9o=
54,-3,e+ee9rXOOVQc4a/YVYPATuRZkn4=,vn3e0b1kfUfOcZX6y6M0TG/oF9o=
55,-4,e+ee9rXOOVQc4a/YVYPATuRZkn4=,vn3e0b1kfUfOcZX6y6M0TG/oF9o=
55,-8,M+dSSdOP/jXoXKint8L5tQH0Sc0=,8GTP2tvS6hHAIf+/IFBFmf12aso=
55,-7,M+dSSdOP/jXoXKint8L5tQH0Sc0=,8GTP2tvS6hHAIf+/IFBFmf12aso=
56,-9,M+dSSdOP/jXoXKint8L5tQH0Sc0=,9L93+OmDv1zM2iXpBkpfsZqwqO0=
54,-8,M+dSSdOP/jXoXKint8L5tQH0Sc0=,8GTP2tvS6hHAIf+/IFBFmf12aso=
54,-7,M+dSSdOP/jXoXKint8L5tQH0Sc0=,8GTP2tvS6hHAIf+/IFBFmf12aso=
54,-9,M+dSSdOP/jXoXKint8L5tQH0Sc0=,8dzAaEncM4Rv/d0H6Tv5iO6eoPc=
57,-9,M+dSSdOP/jXoXKint8L5tQH0Sc0=,9L93+OmDv1zM2iXpBkpfsZqwqO0=
56,-7,M+dSSdOP/jXoXKint8L5tQH0Sc0=,Fnej06+I73zTKkIFeyL3e5MVqCQ=
54,-10,M+dSSdOP/jXoXKint8L5tQH0Sc0=,8dzAaEncM4Rv/d0H6Tv5iO6eoPc=
57,-10,M+dSSdOP/jXoXKint8L5tQH0Sc0=,9L93+OmDv1zM2iXpBkpfsZqwqO0=
55,-9,M+dSSdOP/jXoXKint8L5tQH0Sc0=,8dzAaEncM4Rv/d0H6Tv5iO6eoPc=
55,-10,M+dSSdOP/jXoXKint8L5tQH0Sc0=,8dzAaEncM4Rv/d0H6Tv5iO6eoPc=
57,-8,M+dSSdOP/jXoXKint8L5tQH0Sc0=,Fnej06+I73zTKkIFeyL3e5MVqCQ=
56,-10,M+dSSdOP/jXoXKint8L5tQH0Sc0=,9L93+OmDv1zM2iXpBkpfsZqwqO0=
57,-7,M+dSSdOP/jXoXKint8L5tQH0Sc0=,Fnej06+I73zTKkIFeyL3e5MVqCQ=
56,-8,M+dSSdOP/jXoXKint8L5tQH0Sc0=,Fnej06+I73zTKkIFeyL3e5MVqCQ=
50,-9,IurTi0kmT62aD8dr2MkZ+m9CViY=,nFGkZg0jmdemkKt/dP+WEKAQEXM=
51,-9,IurTi0kmT62aD8dr2MkZ+m9CViY=,nFGkZg0jmdemkKt/dP+WEKAQEXM=
51,-10,IurTi0kmT62aD8dr2MkZ+m9CViY=,nFGkZg0jmdemkKt/dP+WEKAQEXM=
53,-8,IurTi0kmT62aD8dr2MkZ+m9CViY=,8GTP2tvS6hHAIf+/IFBFmf12aso=
50,-10,IurTi0kmT62aD8dr2MkZ+m9CViY=,nFGkZg0jmdemkKt/dP+WEKAQEXM=
50,-7,IurTi0kmT62aD8dr2MkZ+m9CViY=,Iqsexxuz/TVBeREvnTuvgbilUrw=
52,-7,IurTi0kmT62aD8dr2MkZ+m9CViY=,8GTP2tvS6hHAIf+/IFBFmf12aso=
50,-8,IurTi0kmT62aD8dr2MkZ+m9CViY=,Iqsexxuz/TVBeREvnTuvgbilUrw=
51,-8,IurTi0kmT62aD8dr2MkZ+m9CViY=,Iqsexxuz/TVBeREvnTuvgbilUrw=
52,-9,IurTi0kmT62aD8dr2MkZ+m9CViY=,8dzAaEncM4Rv/d0H6Tv5iO6eoPc=
53,-10,IurTi0kmT62aD8dr2MkZ+m9CViY=,8dzAaEncM4Rv/d0H6Tv5iO6eoPc=
52,-8,IurTi0kmT62aD8dr2MkZ+m9CViY=,8GTP2tvS6hHAIf+/IFBFmf12aso=
51,-7,IurTi0kmT62aD8dr2MkZ+m9CViY=,Iqsexxuz/TVBeREvnTuvgbilUrw=
53,-9,IurTi0kmT62aD8dr2MkZ+m9CViY=,8dzAaEncM4Rv/d0H6Tv5iO6eoPc=
52,-10,IurTi0kmT62aD8dr2MkZ+m9CViY=,8dzAaEncM4Rv/d0H6Tv5iO6eoPc=
53,-7,IurTi0kmT62aD8dr2MkZ+m9CViY=,8GTP2tvS6hHAIf+/IFBFmf12aso=
