56,-38,uqUVzHVMRvF7noMxs8T+JgPMNgw=,sK3lAocq6Xi/lQ+3scvlsPGrMm8=
55,-35,uqUVzHVMRvF7noMxs8T+JgPMNgw=,i6CufJjm4FxpbV2m6J7XL9K3e48=
55,-37,uqUVzHVMRvF7noMxs8T+JgPMNgw=,ANlEMf9okv+Tlr6JhxXgp5mw/Og=
57,-38,uqUVzHVMRvF7noMxs8T+JgPMNgw=,sK3lAocq6Xi/lQ+3scvlsPGrMm8=
56,-37,uqUVzHVMRvF7noMxs8T+JgPMNgw=,sK3lAocq6Xi/lQ+3scvlsPGrMm8=
56,-35,uqUVzHVMRvF7noMxs8T+JgPMNgw=,8DUF2PZ845vCVC9BSZ4aSsr91hc=
57,-37,uqUVzHVMRvF7noMxs8T+JgPMNgw=,sK3lAocq6Xi/lQ+3scvlsPGrMm8=
57,-35,uqUVzHVMRvF7noMxs8T+JgPMNgw=,8DUF2PZ845vCVC9BSZ4aSsr91hc=
55,-36,uqUVzHVMRvF7noMxs8T+JgPMNgw=,i6CufJjm4FxpbV2m6J7XL9K3e48=
54,-36,uqUVzHVMRvF7noMxs8T+JgPMNgw=,i6CufJjm4FxpbV2m6J7XL9K3e48=
54,-38,uqUVzHVMRvF7noMxs8T+JgPMNgw=,ANlEMf9okv+Tlr6JhxXgp5mw/Og=
55,-38,uqUVzHVMRvF7noMxs8T+JgPMNgw=,ANlEMf9okv+Tlr6JhxXgp5mw/Og=
57,-36,uqUVzHVMRvF7noMxs8T+JgPMNgw=,8DUF2PZ845vCVC9BSZ4aSsr91hc=
56,-36,uqUVzHVMRvF7noMxs8T+JgPMNgw=,8DUF2PZ845vCVC9BSZ4aSsr91hc=
54,-35,uqUVzHVMRvF7noMxs8T+JgPMNgw=,i6CufJjm4FxpbV2m6J7XL9K3e48=
54,-37,uqUVzHVMRvF7noMxs8T+JgPMNgw=,ANlEMf9okv+Tlr6JhxXgp5mw/Og=
55,-42,x5eqtks0JQbNWZn4x2sW+H3mXtY=,YXDI9OmY9irAJazgPm2sy4YV1CM=
55,-40,x5eqtks0JQbNWZn4x2sW+H3mXtY=,ANlEMf9okv+Tlr6JhxXgp5mw/Og=
57,-42,x5eqtks0JQbNWZn4x2sW+H3mXtY=,OVi+PnRD8sj78gfTKfsHgkz6mF4=
57,-41,x5eqtks0JQbNWZn4x2sW+H3mXtY=,OVi+PnRD8sj78gfTKfsHgkz6mF4=
56,-41,x5eqtks0JQbNWZn4x2sW+H3mXtY=,OVi+PnRD8sj78gfTKfsHgkz6mF4=
55,-39,x5eqtks0JQbNWZn4x2sW+H3mXtY=,ANlEMf9okv+Tlr6JhxXgp5mw/Og=
56,-42,x5eqtks0JQbNWZn4x2sW+H3mXtY=,OVi+PnRD8sj78gfTKfsHgkz6mF4=
57,-40,x5eqtks0JQbNWZn4x2sW+H3mXtY=,sK3lAocq6Xi/lQ+3scvlsPGrMm8=
57,-39,x5eqtks0JQbNWZn4x2sW+H3mXtY=,sK3lAocq6Xi/lQ+3scvlsPGrMm8=
54,-41,x5eqtks0JQbNWZn4x2sW+H3mXtY=,YXDI9OmY9irAJazgPm2sy4YV1CM=
55,-41,x5eqtks0JQbNWZn4x2sW+H3mXtY=,YXDI9OmY9irAJazgPm2sy4YV1CM=
56,-40,x5eqtks0JQbNWZn4x2sW+H3mXtY=,sK3lAocq6Xi/lQ+3scvlsPGrMm8=
54,-40,x5eqtks0JQbNWZn4x2sW+H3mXtY=,ANlEMf9okv+Tlr6JhxXgp5mw/Og=
56,-39,x5eqtks0JQbNWZn4x2sW+H3mXtY=,sK3lAocq6Xi/lQ+3scvlsPGrMm8=
54,-39,x5eqtks0JQbNWZn4x2sW+H3mXtY=,ANlEMf9okv+Tlr6JhxXgp5mw/Og=
54,-42,x5eqtks0JQbNWZn4x2sW+H3mXtY=,YXDI9OmY9irAJazgPm2sy4YV1CM=
54,-45,KXit9fVv9J4FUWmvqaTvVQpAE9E=,sYjkd58uUY6FVklouWltgzqacEs=
54,-43,KXit9fVv9J4FUWmvqaTvVQpAE9E=,YXDI9OmY9irAJazgPm2sy4YV1CM=
57,-45,KXit9fVv9J4FUWmvqaTvVQpAE9E=,aQb6KNn29cf1JU0UoJ6UrNdKIBk=
57,-46,KXit9fVv9J4FUWmvqaTvVQpAE9E=,aQb6KNn29cf1JU0UoJ6UrNdKIBk=
