-36,-40,2UAyHN2H5R7R1FAA7IcDv9BGud8=,wHEJBRRCqLKNQ+TNoxPIcnG26DQ=
-37,-39,2UAyHN2H5R7R1FAA7IcDv9BGud8=,XgK2IoLzzy1Pb+N21pRZhT1U3nc=
-35,-40,2UAyHN2H5R7R1FAA7IcDv9BGud8=,wHEJBRRCqLKNQ+TNoxPIcnG26DQ=
-36,-42,2UAyHN2H5R7R1FAA7IcDv9BGud8=,s8U4xWPCESKN+TQazKAeLrzGaDA=
-38,-41,2UAyHN2H5R7R1FAA7IcDv9BGud8=,p7TDHZs96G3OE5E48FsB7zi5zE0=
-37,-42,2UAyHN2H5R7R1FAA7IcDv9BGud8=,p7TDHZs96G3OE5E48FsB7zi5zE0=
-35,-42,2UAyHN2H5R7R1FAA7IcDv9BGud8=,s8U4xWPCESKN+TQazKAeLrzGaDA=
-38,-39,2UAyHN2H5R7R1FAA7IcDv9BGud8=,XgK2IoLzzy1Pb+N21pRZhT1U3nc=
-36,-39,2UAyHN2H5R7R1FAA7IcDv9BGud8=,wHEJBRRCqLKNQ+TNoxPIcnG26DQ=
-37,-41,2UAyHN2H5R7R1FAA7IcDv9BGud8=,p7TDHZs96G3OE5E48FsB7zi5zE0=
-38,-42,2UAyHN2H5R7R1FAA7IcDv9BGud8=,p7TDHZs96G3OE5E48FsB7zi5zE0=
-35,-41,2UAyHN2H5R7R1FAA7IcDv9BGud8=,s8U4xWPCESKN+TQazKAeLrzGaDA=
-36,-41,2UAyHN2H5R7R1FAA7IcDv9BGud8=,s8U4xWPCESKN+TQazKAeLrzGaDA=
-37,-40,2UAyHN2H5R7R1FAA7IcDv9BGud8=,XgK2IoLzzy1Pb+N21pRZhT1U3nc=
-38,-40,2UAyHN2H5R7R1FAA7IcDv9BGud8=,XgK2IoLzzy1Pb+N21pRZhT1U3nc=
-35,-39,2UAyHN2H5R7R1FAA7IcDv9BGud8=,wHEJBRRCqLKNQ+TNoxPIcnG26DQ=
