41,2,Ax68qxvp5c6j3FwAwqdZUUSUSJ4=,Gn1ebpQ82Qk20M3YGKmgAVt8C6U=
38,3,Ax68qxvp5c6j3FwAwqdZUUSUSJ4=,FL895fqnah0MsLi1+2TblOneDfg=
41,4,Ax68qxvp5c6j3FwAwqdZUUSUSJ4=,42hMc8bas80tZpq/aWuSSAqFb8w=
38,4,Ax68qxvp5c6j3FwAwqdZUUSUSJ4=,/FlbLjOpZdedx8hIG4iY3kiuDHo=
41,3,Ax68qxvp5c6j3FwAwqdZUUSUSJ4=,Gn1ebpQ82Qk20M3YGKmgAVt8C6U=
38,2,Ax68qxvp5c6j3FwAwqdZUUSUSJ4=,FL895fqnah0MsLi1+2TblOneDfg=
41,5,Ax68qxvp5c6j3FwAwqdZUUSUSJ4=,42hMc8bas80tZpq/aWuSSAqFb8w=
40,4,Ax68qxvp5c6j3FwAwqdZUUSUSJ4=,42hMc8bas80tZpq/aWuSSAqFb8w=
40,5,Ax68qxvp5c6j3FwAwqdZUUSUSJ4=,42hMc8bas80tZpq/aWuSSAqFb8w=
39,4,Ax68qxvp5c6j3FwAwqdZUUSUSJ4=,/FlbLjOpZdedx8hIG4iY3kiuDHo=
39,3,Ax68qxvp5c6j3FwAwqdZUUSUSJ4=,FL895fqnah0MsLi1+2TblOneDfg=
40,2,Ax68qxvp5c6j3FwAwqdZUUSUSJ4=,Gn1ebpQ82Qk20M3YGKmgAVt8C6U=
39,2,Ax68qxvp5c6j3FwAwqdZUUSUSJ4=,FL895fqnah0MsLi1+2TblOneDfg=
39,5,Ax68qxvp5c6j3FwAwqdZUUSUSJ4=,/FlbLjOpZdedx8hIG4iY3kiuDHo=
40,3,Ax68qxvp5c6j3FwAwqdZUUSUSJ4=,Gn1ebpQ82Qk20M3YGKmgAVt8C6U=
38,5,Ax68qxvp5c6j3FwAwqdZUUSUSJ4=,/FlbLjOpZdedx8hIG4iY3kiuDHo=
34,9,KwO2upBIqq38HYTfI7MjJ6d2I5U=,FCcqF8kAbKLh8mx0qPBGneIa528=
37,7,KwO2upBIqq38HYTfI7MjJ6d2I5U=,/FlbLjOpZdedx8hIG4iY3kiuDHo=
34,6,KwO2upBIqq38HYTfI7MjJ6d2I5U=,tyWZ0l87+I79KgEzsFiSl+IojEA=
34,7,KwO2upBIqq38HYTfI7MjJ6d2I5U=,tyWZ0l87+I79KgEzsFiSl+IojEA=
36,7,KwO2upBIqq38HYTfI7MjJ6d2I5U=,/FlbLjOpZdedx8hIG4iY3kiuDHo=
37,8,KwO2upBIqq38HYTfI7MjJ6d2I5U=,DgiHGR555LLk00y0bzcmLCMkD9E=
35,7,KwO2upBIqq38HYTfI7MjJ6d2I5U=,tyWZ0l87+I79KgEzsFiSl+IojEA=
37,6,KwO2upBIqq38HYTfI7MjJ6d2I5U=,/FlbLjOpZdedx8hIG4iY3kiuDHo=
35,9,KwO2upBIqq38HYTfI7MjJ6d2I5U=,FCcqF8kAbKLh8mx0qPBGneIa528=
36,6,KwO2upBIqq38HYTfI7MjJ6d2I5U=,/FlbLjOpZdedx8hIG4iY3kiuDHo=
34,8,KwO2upBIqq38HYTfI7MjJ6d2I5U=,FCcqF8kAbKLh8mx0qPBGneIa528=
35,6,KwO2upBIqq38HYTfI7MjJ6d2I5U=,tyWZ0l87+I79KgEzsFiSl+IojEA=
37,9,KwO2upBIqq38HYTfI7MjJ6d2I5U=,DgiHGR555LLk00y0bzcmLCMkD9E=
36,8,KwO2upBIqq38HYTfI7MjJ6d2I5U=,DgiHGR555LLk00y0bzcmLCMkD9E=
35,8,KwO2upBIqq38HYTfI7MjJ6d2I5U=,FCcqF8kAbKLh8mx0qPBGneIa528=
36,9,KwO2upBIqq38HYTfI7MjJ6d2I5U=,DgiHGR555LLk00y0bzcmLCMkD9E=
35,11,gXJET6bT7p1LsMMdIuQmjdJKS3M=,FCcqF8kAbKLh8mx0qPBGneIa528=
34,11,gXJET6bT7p1LsMMdIuQmjdJKS3M=,FCcqF8kAbKLh8mx0qPBGneIa528=
37,11,gXJET6bT7p1LsMMdIuQmjdJKS3M=,DgiHGR555LLk00y0bzcmLCMkD9E=
34,10,gXJET6bT7p1LsMMdIuQmjdJKS3M=,FCcqF8kAbKLh8mx0qPBGneIa528=
36,10,gXJET6bT7p1LsMMdIuQmjdJKS3M=,DgiHGR555LLk00y0bzcmLCMkD9E=
34,12,gXJET6bT7p1LsMMdIuQmjdJKS3M=,3dhZ4/8d8Sl5zlSGOfwvnjkvANI=
36,11,gXJET6bT7p1LsMMdIuQmjdJKS3M=,DgiHGR555LLk00y0bzcmLCMkD9E=
35,10,gXJET6bT7p1LsMMdIuQmjdJKS3M=,FCcqF8kAbKLh8mx0qPBGneIa528=
35,12,gXJET6bT7p1LsMMdIuQmjdJKS3M=,3dhZ4/8d8Sl5zlSGOfwvnjkvANI=
34,13,gXJET6bT7p1LsMMdIuQmjdJKS3M=,3dhZ4/8d8Sl5zlSGOfwvnjkvANI=
36,12,gXJET6bT7p1LsMMdIuQmjdJKS3M=,7rJJSqwhj3z46REmcx4BYNvc9GQ=
35,13,gXJET6bT7p1LsMMdIuQmjdJKS3M=,3dhZ4/8d8Sl5zlSGOfwvnjkvANI=
37,12,gXJET6bT7p1LsMMdIuQmjdJKS3M=,7rJJSqwhj3z46REmcx4BYNvc9GQ=
37,13,gXJET6bT7p1LsMMdIuQmjdJKS3M=,7rJJSqwhj3z46REmcx4BYNvc9GQ=
36,13,gXJET6bT7p1LsMMdIuQmjdJKS3M=,7rJJSqwhj3z46REmcx4BYNvc9GQ=
37,10,gXJET6bT7p1LsMMdIuQmjdJKS3M=,DgiHGR555LLk00y0bzcmLCMkD9E=
41,8,5/ZM9Sfvh0/Xenw44e+V629uU6s=,iXJGHVVQapLM7r5JR/3Pfu5+pm0=
39,7,5/ZM9Sfvh0/Xenw44e+V629uU6s=,/FlbLjOpZdedx8hIG4iY3kiuDHo=
