-42,-4,UEQXGQaLTyNE0I2IKx0puj8g5aY=,4k3ZeHVHBjlCS8C8Awy2MyQ27NU=
-41,-4,UEQXGQaLTyNE0I2IKx0puj8g5aY=,4k3ZeHVHBjlCS8C8Awy2MyQ27NU=
-41,-5,UEQXGQaLTyNE0I2IKx0puj8g5aY=,4fRAIwRB7QXckjM6S+QnTQo9CnA=
-42,-5,UEQXGQaLTyNE0I2IKx0puj8g5aY=,4fRAIwRB7QXckjM6S+QnTQo9CnA=
-42,-6,UEQXGQaLTyNE0I2IKx0puj8g5aY=,4fRAIwRB7QXckjM6S+QnTQo9CnA=
-41,-6,UEQXGQaLTyNE0I2IKx0puj8g5aY=,4fRAIwRB7QXckjM6S+QnTQo9CnA=
-39,-5,UEQXGQaLTyNE0I2IKx0puj8g5aY=,zmHKh3/I/kQhYxqQnOaU1fV8AI8=
-40,-5,UEQXGQaLTyNE0I2IKx0puj8g5aY=,zmHKh3/I/kQhYxqQnOaU1fV8AI8=
-40,-3,UEQXGQaLTyNE0I2IKx0puj8g5aY=,oPwzSegaHmjKTwFufx1OW9AIUJ4=
-39,-4,UEQXGQaLTyNE0I2IKx0puj8g5aY=,oPwzSegaHmjKTwFufx1OW9AIUJ4=
-41,-3,UEQXGQaLTyNE0I2IKx0puj8g5aY=,4k3ZeHVHBjlCS8C8Awy2MyQ27NU=
-39,-6,UEQXGQaLTyNE0I2IKx0puj8g5aY=,zmHKh3/I/kQhYxqQnOaU1fV8AI8=
-40,-6,UEQXGQaLTyNE0I2IKx0puj8g5aY=,zmHKh3/I/kQhYxqQnOaU1fV8AI8=
-40,-4,UEQXGQaLTyNE0I2IKx0puj8g5aY=,oPwzSegaHmjKTwFufx1OW9AIUJ4=
-42,-3,UEQXGQaLTyNE0I2IKx0puj8g5aY=,4k3ZeHVHBjlCS8C8Awy2MyQ27NU=
-39,-3,UEQXGQaLTyNE0I2IKx0puj8g5aY=,oPwzSegaHmjKTwFufx1OW9AIUJ4=
-40,-7,OaLxFDOx6lDb/TGera7MXlbZKJA=,zmHKh3/I/kQhYxqQnOaU1fV8AI8=
-39,-7,OaLxFDOx6lDb/TGera7MXlbZKJA=,zmHKh3/I/kQhYxqQnOaU1fV8AI8=
-40,-8,OaLxFDOx6lDb/TGera7MXlbZKJA=,zmHKh3/I/kQhYxqQnOaU1fV8AI8=
-41,-9,OaLxFDOx6lDb/TGera7MXlbZKJA=,RAHORtr4iD+tH87vJjlF9LJ+g7M=
