-19,5,9GAZkNxhR4SnsgXJAq/twBxcrFA=,jYz3selhcC53LyHAm7omwWDD15k=
-20,2,9GAZkNxhR4SnsgXJAq/twBxcrFA=,q/5CY3pvkPYGVlx/1qipxj3d9fI=
-19,3,9GAZkNxhR4SnsgXJAq/twBxcrFA=,q/5CY3pvkPYGVlx/1qipxj3d9fI=
-21,2,9GAZkNxhR4SnsgXJAq/twBxcrFA=,ojtArE5NMPEF7mZy1vi0Gaw1pFU=
-20,3,9GAZkNxhR4SnsgXJAq/twBxcrFA=,q/5CY3pvkPYGVlx/1qipxj3d9fI=
-19,2,9GAZkNxhR4SnsgXJAq/twBxcrFA=,q/5CY3pvkPYGVlx/1qipxj3d9fI=
-22,2,9GAZkNxhR4SnsgXJAq/twBxcrFA=,ojtArE5NMPEF7mZy1vi0Gaw1pFU=
-22,3,9GAZkNxhR4SnsgXJAq/twBxcrFA=,ojtArE5NMPEF7mZy1vi0Gaw1pFU=
-21,3,9GAZkNxhR4SnsgXJAq/twBxcrFA=,ojtArE5NMPEF7mZy1vi0Gaw1pFU=
-21,5,9GAZkNxhR4SnsgXJAq/twBxcrFA=,vHVNnQOqG74UL02D/2Wwz/nsMHs=
-20,5,9GAZkNxhR4SnsgXJAq/twBxcrFA=,jYz3selhcC53LyHAm7omwWDD15k=
-20,4,9GAZkNxhR4SnsgXJAq/twBxcrFA=,jYz3selhcC53LyHAm7omwWDD15k=
-19,4,9GAZkNxhR4SnsgXJAq/twBxcrFA=,jYz3selhcC53LyHAm7omwWDD15k=
-22,5,9GAZkNxhR4SnsgXJAq/twBxcrFA=,vHVNnQOqG74UL02D/2Wwz/nsMHs=
-21,4,9eOh9rQicbZAMUL0maUABkszM8w=,vHVNnQOqG74UL02D/2Wwz/nsMHs=
-22,4,9eOh9rQicbZAMUL0maUABkszM8w=,vHVNnQOqG74UL02D/2Wwz/nsMHs=
-22,7,+lpvCGuzFCY9Gl3y5NyOCj/Ve1c=,vHVNnQOqG74UL02D/2Wwz/nsMHs=
-26,7,+lpvCGuzFCY9Gl3y5NyOCj/Ve1c=,N7VdFFhr6V34fpBm5MTCyUnoJ0I=
