-34,64,nYezEdcux7/EI9t3weTbzYoEopc=,n3171xYc7Z4G8bfEAgFrv7iRodY=
-34,65,nYezEdcux7/EI9t3weTbzYoEopc=,n3171xYc7Z4G8bfEAgFrv7iRodY=
-33,65,nYezEdcux7/EI9t3weTbzYoEopc=,n3171xYc7Z4G8bfEAgFrv7iRodY=
-33,64,nYezEdcux7/EI9t3weTbzYoEopc=,n3171xYc7Z4G8bfEAgFrv7iRodY=
-34,66,nYezEdcux7/EI9t3weTbzYoEopc=,n3171xYc7Z4G8bfEAgFrv7iRodY=
-33,67,nYezEdcux7/EI9t3weTbzYoEopc=,n3171xYc7Z4G8bfEAgFrv7iRodY=
-33,66,nYezEdcux7/EI9t3weTbzYoEopc=,n3171xYc7Z4G8bfEAgFrv7iRodY=
-34,67,nYezEdcux7/EI9t3weTbzYoEopc=,n3171xYc7Z4G8bfEAgFrv7iRodY=
-44,64,nYezEdcux7/EI9t3weTbzYoEopc=,xuSOljnegRvzDb13odyQH9ESSuQ=
-43,67,nYezEdcux7/EI9t3weTbzYoEopc=,xuSOljnegRvzDb13odyQH9ESSuQ=
-43,64,nYezEdcux7/EI9t3weTbzYoEopc=,xuSOljnegRvzDb13odyQH9ESSuQ=
-44,65,nYezEdcux7/EI9t3weTbzYoEopc=,xuSOljnegRvzDb13odyQH9ESSuQ=
-43,65,nYezEdcux7/EI9t3weTbzYoEopc=,xuSOljnegRvzDb13odyQH9ESSuQ=
-43,66,nYezEdcux7/EI9t3weTbzYoEopc=,xuSOljnegRvzDb13odyQH9ESSuQ=
-44,66,nYezEdcux7/EI9t3weTbzYoEopc=,xuSOljnegRvzDb13odyQH9ESSuQ=
-44,67,nYezEdcux7/EI9t3weTbzYoEopc=,xuSOljnegRvzDb13odyQH9ESSuQ=
-36,66,nYezEdcux7/EI9t3weTbzYoEopc=,n3171xYc7Z4G8bfEAgFrv7iRodY=
-37,66,nYezEdcux7/EI9t3weTbzYoEopc=,FR4NorQJL1NuzhpG4wJo/2qM4qc=
-37,67,nYezEdcux7/EI9t3weTbzYoEopc=,FR4NorQJL1NuzhpG4wJo/2qM4qc=
-38,66,nYezEdcux7/EI9t3weTbzYoEopc=,FR4NorQJL1NuzhpG4wJo/2qM4qc=
-38,67,nYezEdcux7/EI9t3weTbzYoEopc=,FR4NorQJL1NuzhpG4wJo/2qM4qc=
-38,64,nYezEdcux7/EI9t3weTbzYoEopc=,FR4NorQJL1NuzhpG4wJo/2qM4qc=
-37,64,nYezEdcux7/EI9t3weTbzYoEopc=,FR4NorQJL1NuzhpG4wJo/2qM4qc=
-39,66,nYezEdcux7/EI9t3weTbzYoEopc=,FR4NorQJL1NuzhpG4wJo/2qM4qc=
-36,64,nYezEdcux7/EI9t3weTbzYoEopc=,n3171xYc7Z4G8bfEAgFrv7iRodY=
-40,66,nYezEdcux7/EI9t3weTbzYoEopc=,FR4NorQJL1NuzhpG4wJo/2qM4qc=
-36,65,nYezEdcux7/EI9t3weTbzYoEopc=,n3171xYc7Z4G8bfEAgFrv7iRodY=
-35,65,nYezEdcux7/EI9t3weTbzYoEopc=,n3171xYc7Z4G8bfEAgFrv7iRodY=
-39,64,nYezEdcux7/EI9t3weTbzYoEopc=,FR4NorQJL1NuzhpG4wJo/2qM4qc=
-40,64,nYezEdcux7/EI9t3weTbzYoEopc=,FR4NorQJL1NuzhpG4wJo/2qM4qc=
-37,65,nYezEdcux7/EI9t3weTbzYoEopc=,FR4NorQJL1NuzhpG4wJo/2qM4qc=
-35,64,nYezEdcux7/EI9t3weTbzYoEopc=,n3171xYc7Z4G8bfEAgFrv7iRodY=
-35,67,nYezEdcux7/EI9t3weTbzYoEopc=,n3171xYc7Z4G8bfEAgFrv7iRodY=
-41,67,nYezEdcux7/EI9t3weTbzYoEopc=,xuSOljnegRvzDb13odyQH9ESSuQ=
-41,64,nYezEdcux7/EI9t3weTbzYoEopc=,xuSOljnegRvzDb13odyQH9ESSuQ=
-40,65,nYezEdcux7/EI9t3weTbzYoEopc=,FR4NorQJL1NuzhpG4wJo/2qM4qc=
-42,64,nYezEdcux7/EI9t3weTbzYoEopc=,xuSOljnegRvzDb13odyQH9ESSuQ=
-42,67,nYezEdcux7/EI9t3weTbzYoEopc=,xuSOljnegRvzDb13odyQH9ESSuQ=
-39,65,nYezEdcux7/EI9t3weTbzYoEopc=,FR4NorQJL1NuzhpG4wJo/2qM4qc=
-41,65,nYezEdcux7/EI9t3weTbzYoEopc=,xuSOljnegRvzDb13odyQH9ESSuQ=
-40,67,nYezEdcux7/EI9t3weTbzYoEopc=,FR4NorQJL1NuzhpG4wJo/2qM4qc=
-41,66,nYezEdcux7/EI9t3weTbzYoEopc=,xuSOljnegRvzDb13odyQH9ESSuQ=
-42,65,nYezEdcux7/EI9t3weTbzYoEopc=,xuSOljnegRvzDb13odyQH9ESSuQ=
-39,67,nYezEdcux7/EI9t3weTbzYoEopc=,FR4NorQJL1NuzhpG4wJo/2qM4qc=
-35,66,nYezEdcux7/EI9t3weTbzYoEopc=,n3171xYc7Z4G8bfEAgFrv7iRodY=
-42,66,nYezEdcux7/EI9t3weTbzYoEopc=,xuSOljnegRvzDb13odyQH9ESSuQ=
-38,65,nYezEdcux7/EI9t3weTbzYoEopc=,FR4NorQJL1NuzhpG4wJo/2qM4qc=
-36,67,nYezEdcux7/EI9t3weTbzYoEopc=,n3171xYc7Z4G8bfEAgFrv7iRodY=
