-3,0,w6GfUHWGYoH555WAOYAK2YcUe0Y=,attevGfgBKF2OwaJbnoksxSEBVg=
-2,0,w6GfUHWGYoH555WAOYAK2YcUe0Y=,attevGfgBKF2OwaJbnoksxSEBVg=
-1,0,w6GfUHWGYoH555WAOYAK2YcUe0Y=,attevGfgBKF2OwaJbnoksxSEBVg=
-3,1,w6GfUHWGYoH555WAOYAK2YcUe0Y=,11n4HP4K5MtoD0G09ygMthh2TjY=
-2,1,w6GfUHWGYoH555WAOYAK2YcUe0Y=,11n4HP4K5MtoD0G09ygMthh2TjY=
-1,1,w6GfUHWGYoH555WAOYAK2YcUe0Y=,11n4HP4K5MtoD0G09ygMthh2TjY=
-3,2,w6GfUHWGYoH555WAOYAK2YcUe0Y=,11n4HP4K5MtoD0G09ygMthh2TjY=
-2,2,w6GfUHWGYoH555WAOYAK2YcUe0Y=,11n4HP4K5MtoD0G09ygMthh2TjY=
-1,2,w6GfUHWGYoH555WAOYAK2YcUe0Y=,11n4HP4K5MtoD0G09ygMthh2TjY=
-3,3,w6GfUHWGYoH555WAOYAK2YcUe0Y=,3daQzAYs7D5ZU3zBXPJUO8rC/BM=
-2,3,w6GfUHWGYoH555WAOYAK2YcUe0Y=,3daQzAYs7D5ZU3zBXPJUO8rC/BM=
-1,3,w6GfUHWGYoH555WAOYAK2YcUe0Y=,3daQzAYs7D5ZU3zBXPJUO8rC/BM=
-3,4,w6GfUHWGYoH555WAOYAK2YcUe0Y=,u5fpsDL9SeBuPw4AHmFNElWOVJU=
-2,4,w6GfUHWGYoH555WAOYAK2YcUe0Y=,u5fpsDL9SeBuPw4AHmFNElWOVJU=
-1,4,w6GfUHWGYoH555WAOYAK2YcUe0Y=,u5fpsDL9SeBuPw4AHmFNElWOVJU=
